buildapcforme.csv
0
Sentiment(classification='pos', p_pos=0.75, p_neg=0.24999999999999969)


1
Sentiment(classification='neg', p_pos=0.0092112125908299838, p_neg=0.99078878740916776)




0.1 0.35 0.620394393705 0.379605606295
0
Computer animator looking for powerful rendering rig, ~$2000 US budget
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Short', '->', u'NP')
('Max', '->', u'NP')
('February', '->', u'NP')
('Mac', '->', u'NP')
('Don', '->', u'NP')
('Mac', '->', u'NP')
('Don', '->', u'NP')
('Buck', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Christmas', '->', u'NP')
('Canada', '->', u'NP')
('Vegas', '->', u'NP')
('Rome', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Mac', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Snow', '->', u'NP')
('Ireland', '->', u'NP')
('Black', '->', u'NP')
('Sell', '->', u'NP')
('Friend', '->', u'NP')
('Ti', '->', u'NP')
('Case', '->', u'NP')
('K', '->', u'NP')
('Max', '->', u'NP')
('Amazon', '->', u'NP')
('Canada', '->', u'NP')
('Max', '->', u'NP')
('Ireland', '->', u'NP')
('Mac', '->', u'NP')
('Christmas', '->', u'NP')
('Low', '->', u'NP')
('Mac', '->', u'NP')
('Vegas', '->', u'NP')
('Gilbert', '->', u'NP')
('Max', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Germany', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Mac', '->', u'NP')
('Low', '->', u'NP')
('Europe', '->', u'NP')
('Australian', '->', u'NP')
('Max', '->', u'NP')
('Rome', '->', u'NP')
('Canada', '->', u'NP')
('Ireland', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australian', '->', u'NP')
('Don', '->', u'NP')
('Tower', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Friend', '->', u'NP')
('Canada', '->', u'NP')
('Hard', '->', u'NP')
('Africa', '->', u'NP')
('Canada', '->', u'NP')
('Christmas', '->', u'NP')
('Australian', '->', u'NP')
('Australian', '->', u'NP')
72 

12944
