dotnet.csv
0
Sentiment(classification='pos', p_pos=0.85465338837175198, p_neg=0.14534661162824888)


1
Sentiment(classification='pos', p_pos=0.58333333333333326, p_neg=0.41666666666666652)




0.5 0.5 0.281006639147 0.718993360853
0
Help me choose between these 2 books on .NET/C#
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Scott', '->', u'NP')
('Beta', '->', u'NP')
('Brew', '->', u'NP')
('Stack', '->', u'NP')
('F', '->', u'NP')
('Page', '->', u'NP')
('Miguel', '->', u'NP')
('Brian', '->', u'NP')
('Harry', '->', u'NP')
('Beta', '->', u'NP')
('Scott', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Java', '->', u'NP')
('September', '->', u'NP')
('Stack', '->', u'NP')
('Eric', '->', u'NP')
('Sandwich', '->', u'NP')
('June', '->', u'NP')
('Haskell', '->', u'NP')
('F', '->', u'NP')
('August', '->', u'NP')
('Roy', '->', u'NP')
('Styles', '->', u'NP')
('Jon', '->', u'NP')
('Mobile', '->', u'NP')
('Scott', '->', u'NP')
('Metro', '->', u'NP')
('K', '->', u'NP')
('Scott', '->', u'NP')
('Allen', '->', u'NP')
('Austin', '->', u'NP')
('Craig', '->', u'NP')
('Rob', '->', u'NP')
('Beta', '->', u'NP')
('Scott', '->', u'NP')
('Eric', '->', u'NP')
('App', '->', u'NP')
('Scott', '->', u'NP')
('March', '->', u'NP')
('Don', '->', u'NP')
('Beta', '->', u'NP')
('Cooper', '->', u'NP')
('Dos', '->', u'NP')
('Don', '->', u'NP')
('Beta', '->', u'NP')
('Scott', '->', u'NP')
('Stack', '->', u'NP')
('Learned', '->', u'NP')
('Java', '->', u'NP')
('Beta', '->', u'NP')
('Scala', '->', u'NP')
('Pete', '->', u'NP')
('Brown', '->', u'NP')
('Java', '->', u'NP')
('Zen', '->', u'NP')
('Jason', '->', u'NP')
('Miguel', '->', u'NP')
('Beta', '->', u'NP')
('Matt', '->', u'NP')
('T', '->', u'NP')
('Metro', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Metro', '->', u'NP')
('Stephen', '->', u'NP')
('May', '->', u'NP')
('T', '->', u'NP')
('Shakespeare', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('November', '->', u'NP')
('S', '->', u'NP')
('Case', '->', u'NP')
('F', '->', u'NP')
('App', '->', u'NP')
('Nancy', '->', u'NP')
('F', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Scott', '->', u'NP')
('Metro', '->', u'NP')
('Cool', '->', u'NP')
('Metro', '->', u'NP')
('Low', '->', u'NP')
('Beta', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('Java', '->', u'NP')
('Michael', '->', u'NP')
('Crump', '->', u'NP')
('Eric', '->', u'NP')
('Fredrik', '->', u'NP')
('Weaver', '->', u'NP')
('Jessica', '->', u'NP')
('Nancy', '->', u'NP')
('Mobile', '->', u'NP')
('Babel', '->', u'NP')
('Michael', '->', u'NP')
('App', '->', u'NP')
('Page', '->', u'NP')
('Hungarian', '->', u'NP')
('Amazon', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Metro', '->', u'NP')
('Java', '->', u'NP')
('F', '->', u'NP')
('Stephen', '->', u'NP')
('Self', '->', u'NP')
('Java', '->', u'NP')
('Bing', '->', u'NP')
('Meyer', '->', u'NP')
('App', '->', u'NP')
('August', '->', u'NP')
('Jeff', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Cheat', '->', u'NP')
('Rich', '->', u'NP')
('Eric', '->', u'NP')
('Beta', '->', u'NP')
123 

11614
