UTAustin.csv
0
Sentiment(classification='neg', p_pos=0.30995489848753238, p_neg=0.69004510151246778)


1
Sentiment(classification='neg', p_pos=0.4452646824748106, p_neg=0.55473531752518956)




-0.05 0.05 0.622390209519 0.377609790481
0
Best UT App?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hook', '->', u'NP')
('Gregory', '->', u'NP')
('Harlem', '->', u'NP')
('Texas', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harlem', '->', u'NP')
('Bevo', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Cool', '->', u'NP')
('Bill', '->', u'NP')
('Austin', '->', u'NP')
('Tex', '->', u'NP')
('Greg', '->', u'NP')
('Texas', '->', u'NP')
('Tower', '->', u'NP')
('Texas', '->', u'NP')
('Oklahoma', '->', u'NP')
('Austin', '->', u'NP')
('Aggie', '->', u'NP')
('Houston', '->', u'NP')
('Austin', '->', u'NP')
('Gregory', '->', u'NP')
('Mario', '->', u'NP')
('Welch', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Sara', '->', u'NP')
('Duren', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('March', '->', u'NP')
('Texas', '->', u'NP')
('Guy', '->', u'NP')
('Jason', '->', u'NP')
('Jones', '->', u'NP')
('Smith', '->', u'NP')
('E', '->', u'NP')
('Johnny', '->', u'NP')
('Austin', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Gregory', '->', u'NP')
('Texas', '->', u'NP')
('Cain', '->', u'NP')
('Abel', '->', u'NP')
('Austin', '->', u'NP')
('Hinduism', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('March', '->', u'NP')
('Natalie', '->', u'NP')
('Baylor', '->', u'NP')
('Brown', '->', u'NP')
('Texas', '->', u'NP')
('Baylor', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Vince', '->', u'NP')
('Green', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Republican', '->', u'NP')
('Austin', '->', u'NP')
('Boston', '->', u'NP')
('Austin', '->', u'NP')
('San', '->', u'NP')
('Gabriel', '->', u'NP')
('Austin', '->', u'NP')
('Michael', '->', u'NP')
('Vince', '->', u'NP')
('Aggie', '->', u'NP')
('Tech', '->', u'NP')
('Goodwin', '->', u'NP')
('Texas', '->', u'NP')
('Tower', '->', u'NP')
('Texan', '->', u'NP')
('September', '->', u'NP')
('Texas', '->', u'NP')
('Hitler', '->', u'NP')
('Gates', '->', u'NP')
('Thor', '->', u'NP')
('Lund', '->', u'NP')
('Houston', '->', u'NP')
('Tower', '->', u'NP')
('Charles', '->', u'NP')
('Whitman', '->', u'NP')
('Texas', '->', u'NP')
('Tower', '->', u'NP')
('Texan', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Bevo', '->', u'NP')
('Fox', '->', u'NP')
('America', '->', u'NP')
('Hook', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
