thewalkingdead.csv
0
Sentiment(classification='pos', p_pos=0.5671708185053379, p_neg=0.43282918149466199)


1
Sentiment(classification='neg', p_pos=0.48723742416565657, p_neg=0.51276257583434348)




0.0 0.533333333333 0.472795878665 0.527204121335
0
Favorite line so far.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Merle', '->', u'NP')
('Dixon', '->', u'NP')
('Lauren', '->', u'NP')
('Maggie', '->', u'NP')
('Hershel', '->', u'NP')
('Norman', '->', u'NP')
('Jesus', '->', u'NP')
('Woodbury', '->', u'NP')
('Georgia', '->', u'NP')
('Martinez', '->', u'NP')
('Glen', '->', u'NP')
('Norman', '->', u'NP')
('Andrew', '->', u'NP')
('Chandler', '->', u'NP')
('Riggs', '->', u'NP')
('Andrea', '->', u'NP')
('Laurie', '->', u'NP')
('Holden', '->', u'NP')
('Lee', '->', u'NP')
('Harvey', '->', u'NP')
('Norman', '->', u'NP')
('Toronto', '->', u'NP')
('Woodbury', '->', u'NP')
('Carl', '->', u'NP')
('Norman', '->', u'NP')
('Merle', '->', u'NP')
('Glenn', '->', u'NP')
('Carl', '->', u'NP')
('Morgan', '->', u'NP')
('Merle', '->', u'NP')
('Dixon', '->', u'NP')
('Denver', '->', u'NP')
('Scott', '->', u'NP')
('Wilson', '->', u'NP')
('Hershel', '->', u'NP')
('Met', '->', u'NP')
('Atlanta', '->', u'NP')
('Andrea', '->', u'NP')
('Steve', '->', u'NP')
('Andrea', '->', u'NP')
('Michael', '->', u'NP')
('Melissa', '->', u'NP')
('McBride', '->', u'NP')
('Andrea', '->', u'NP')
('Glen', '->', u'NP')
('Papa', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Norman', '->', u'NP')
('Del', '->', u'NP')
('Valentine', '->', u'NP')
('Friend', '->', u'NP')
('Merle', '->', u'NP')
('T', '->', u'NP')
('Norman', '->', u'NP')
('Glenn', '->', u'NP')
('Andrea', '->', u'NP')
('T', '->', u'NP')
('Santa', '->', u'NP')
('Atlanta', '->', u'NP')
('Glen', '->', u'NP')
('Norman', '->', u'NP')
('February', '->', u'NP')
('Guy', '->', u'NP')
('T', '->', u'NP')
('Norman', '->', u'NP')
('G', '->', u'NP')
('Easter', '->', u'NP')
('Penny', '->', u'NP')
('Milton', '->', u'NP')
('Andrea', '->', u'NP')
('Norman', '->', u'NP')
('Milton', '->', u'NP')
('Norman', '->', u'NP')
('Carl', '->', u'NP')
('Georgia', '->', u'NP')
('Glenn', '->', u'NP')
('Glenn', '->', u'NP')
('Andrea', '->', u'NP')
('Glen', '->', u'NP')
('Norman', '->', u'NP')
('Hollywood', '->', u'NP')
('Glenn', '->', u'NP')
('Walker', '->', u'NP')
('Carl', '->', u'NP')
('Hobbes', '->', u'NP')
('Atlanta', '->', u'NP')
('Merle', '->', u'NP')
('Dale', '->', u'NP')
('Carl', '->', u'NP')
('Don', '->', u'NP')
('Andrea', '->', u'NP')
('Carl', '->', u'NP')
('Lil', '->', u'NP')
('Woodbury', '->', u'NP')
('Clint', '->', u'NP')
('Hunter', '->', u'NP')
('Andrew', '->', u'NP')
('Lincoln', '->', u'NP')
