beyondthebump.csv
0
Sentiment(classification='pos', p_pos=0.69166365935955276, p_neg=0.30833634064044696)


1
Sentiment(classification='neg', p_pos=0.48946484170660365, p_neg=0.5105351582933968)




0.625 0.7 0.409435749467 0.590564250533
0
Oh just taking a Walk with some Puffs... No biggie.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Jack', '->', u'NP')
('Elena', '->', u'NP')
('Hannah', '->', u'NP')
('Olive', '->', u'NP')
('March', '->', u'NP')
('Charlie', '->', u'NP')
('Olive', '->', u'NP')
('Momma', '->', u'NP')
('Valentine', '->', u'NP')
('Olive', '->', u'NP')
('God', '->', u'NP')
('G', '->', u'NP')
('God', '->', u'NP')
('Mommy', '->', u'NP')
('Julia', '->', u'NP')
('Roberts', '->', u'NP')
('Logan', '->', u'NP')
('Stella', '->', u'NP')
('Simon', '->', u'NP')
('March', '->', u'NP')
('Max', '->', u'NP')
('Christmas', '->', u'NP')
('Mommy', '->', u'NP')
('Short', '->', u'NP')
('Olive', '->', u'NP')
('Wesley', '->', u'NP')
('Logan', '->', u'NP')
('Mommy', '->', u'NP')
('Lincoln', '->', u'NP')
('Rose', '->', u'NP')
('Colorado', '->', u'NP')
('Olive', '->', u'NP')
('Easter', '->', u'NP')
('Bunny', '->', u'NP')
('Don', '->', u'NP')
('Hardy', '->', u'NP')
('Canada', '->', u'NP')
('Rollie', '->', u'NP')
('July', '->', u'NP')
('Graham', '->', u'NP')
('Santa', '->', u'NP')
('Frost', '->', u'NP')
('Max', '->', u'NP')
('Max', '->', u'NP')
('Sullivan', '->', u'NP')
('Max', '->', u'NP')
('Mommy', '->', u'NP')
('Christmas', '->', u'NP')
('Kitty', '->', u'NP')
('Bunny', '->', u'NP')
('Lilly', '->', u'NP')
('Momma', '->', u'NP')
('Lucas', '->', u'NP')
('Alexander', '->', u'NP')
('Learned', '->', u'NP')
('Sydney', '->', u'NP')
('Gavin', '->', u'NP')
('Belle', '->', u'NP')
('Belle', '->', u'NP')
('Nolan', '->', u'NP')
('Hobbes', '->', u'NP')
('Olive', '->', u'NP')
('Santa', '->', u'NP')
('October', '->', u'NP')
('Logan', '->', u'NP')
('Easter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Silas', '->', u'NP')
('March', '->', u'NP')
('Parker', '->', u'NP')
('Easter', '->', u'NP')
('Easter', '->', u'NP')
('Horton', '->', u'NP')
('Calvin', '->', u'NP')
('Child', '->', u'NP')
('AMA', '->', u'NP')
('Babe', '->', u'NP')
('Cody', '->', u'NP')
('Hard', '->', u'NP')
('Jack', '->', u'NP')
('Maria', '->', u'NP')
('May', '->', u'NP')
('Hannah', '->', u'NP')
('Leo', '->', u'NP')
('Chuck', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Calvin', '->', u'NP')
('Mommy', '->', u'NP')
('Mommy', '->', u'NP')
('Michigan', '->', u'NP')
('Iowa', '->', u'NP')
('Halloween', '->', u'NP')
('Weeks', '->', u'NP')
('Pretty', '->', u'NP')
('Green', '->', u'NP')
('Don', '->', u'NP')
('Cody', '->', u'NP')
('Nick', '->', u'NP')
('Andrew', '->', u'NP')
('Michael', '->', u'NP')
('Loving', '->', u'NP')
('Halloween', '->', u'NP')
('Mommy', '->', u'NP')
('Xavier', '->', u'NP')
('Jackson', '->', u'NP')
('William', '->', u'NP')
('Mommy', '->', u'NP')
('Arturo', '->', u'NP')
('Francisco', '->', u'NP')
('Artie', '->', u'NP')
('Taylor', '->', u'NP')
('July', '->', u'NP')
('Valentine', '->', u'NP')
('Elvis', '->', u'NP')
('Presley', '->', u'NP')
('Thomas', '->', u'NP')
('Christmas', '->', u'NP')
('Loving', '->', u'NP')
('Olive', '->', u'NP')
('Dave', '->', u'NP')
('Evelyn', '->', u'NP')
('Sawyer', '->', u'NP')
('Julian', '->', u'NP')
('Jean', '->', u'NP')
('Christmas', '->', u'NP')
('Nolan', '->', u'NP')
('Sawyer', '->', u'NP')
('Easter', '->', u'NP')
('Bunny', '->', u'NP')
('Leo', '->', u'NP')
('Don', '->', u'NP')
('William', '->', u'NP')
('Rainy', '->', u'NP')
('Mommy', '->', u'NP')
('Peter', '->', u'NP')
('Hannah', '->', u'NP')
('Mommy', '->', u'NP')
('Easter', '->', u'NP')
('Mommy', '->', u'NP')
('Zoe', '->', u'NP')
('Olivia', '->', u'NP')
('Don', '->', u'NP')
145 

12788
