gameDevClassifieds.csv
0
Sentiment(classification='pos', p_pos=0.66527538141142184, p_neg=0.33472461858857888)


1
Sentiment(classification='pos', p_pos=0.51514636007430237, p_neg=0.4848536399256973)




0.0 0.25 0.409789129257 0.590210870743
0
[P]rogrammer looking to join or create team
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Rev', '->', u'NP')
('Doc', '->', u'NP')
('Christmas', '->', u'NP')
('Anthony', '->', u'NP')
('Beta', '->', u'NP')
('Amazon', '->', u'NP')
('W', '->', u'NP')
('Java', '->', u'NP')
('Julius', '->', u'NP')
('Rev', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('Athens', '->', u'NP')
('Greece', '->', u'NP')
('Augusta', '->', u'NP')
('Kirkland', '->', u'NP')
('W', '->', u'NP')
('Rev', '->', u'NP')
('Edison', '->', u'NP')
('Short', '->', u'NP')
('August', '->', u'NP')
('W', '->', u'NP')
('T', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Java', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('America', '->', u'NP')
('Dallas', '->', u'NP')
('Sweden', '->', u'NP')
('Rev', '->', u'NP')
('W', '->', u'NP')
('Minneapolis', '->', u'NP')
('W', '->', u'NP')
('Rev', '->', u'NP')
('L', '->', u'NP')
('Rev', '->', u'NP')
('W', '->', u'NP')
('Adam', '->', u'NP')
('Haynes', '->', u'NP')
('Mobile', '->', u'NP')
('Rev', '->', u'NP')
('Sweden', '->', u'NP')
('Ontario', '->', u'NP')
('E', '->', u'NP')
('Toronto', '->', u'NP')
('Shooter', '->', u'NP')
('Seattle', '->', u'NP')
('Rev', '->', u'NP')
('Rev', '->', u'NP')
('Birmingham', '->', u'NP')
('S', '->', u'NP')
('Rev', '->', u'NP')
('Lausanne', '->', u'NP')
('Switzerland', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Rev', '->', u'NP')
('Mobile', '->', u'NP')
('Java', '->', u'NP')
('Toronto', '->', u'NP')
('Java', '->', u'NP')
('Fields', '->', u'NP')
('S', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('S', '->', u'NP')
('Rev', '->', u'NP')
('Seattle', '->', u'NP')
('W', '->', u'NP')
('Doc', '->', u'NP')
('T', '->', u'NP')
('Rev', '->', u'NP')
('S', '->', u'NP')
('Mobile', '->', u'NP')
('Rev', '->', u'NP')
('Rev', '->', u'NP')
('Rev', '->', u'NP')
('Sprite', '->', u'NP')
('Mac', '->', u'NP')
('London', '->', u'NP')
('Istanbul', '->', u'NP')
('Rev', '->', u'NP')
('W', '->', u'NP')
('Rev', '->', u'NP')
('Java', '->', u'NP')
('Rev', '->', u'NP')
('Ontario', '->', u'NP')
('Alex', '->', u'NP')
('S', '->', u'NP')
('Cap', '->', u'NP')
('Rev', '->', u'NP')
('Rev', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('S', '->', u'NP')
('London', '->', u'NP')
('S', '->', u'NP')
('Rev', '->', u'NP')
('Rev', '->', u'NP')
('Java', '->', u'NP')
('Austin', '->', u'NP')
