ZenHabits.csv
0
Sentiment(classification='neg', p_pos=0.4544372635173366, p_neg=0.54556273648266318)


1
Sentiment(classification='pos', p_pos=0.82192854574092256, p_neg=0.17807145425907722)




0.5 0.7 0.361817095371 0.638182904629
0
A new web app that brings peace to your desktop anywhere you go.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Lao', '->', u'NP')
('Dale', '->', u'NP')
('Zen', '->', u'NP')
('Howard', '->', u'NP')
('Zen', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Zen', '->', u'NP')
('God', '->', u'NP')
('Zen', '->', u'NP')
('Alan', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Faith', '->', u'NP')
('Friedrich', '->', u'NP')
('Nietzsche', '->', u'NP')
('Alvin', '->', u'NP')
('Lewis', '->', u'NP')
('Don', '->', u'NP')
('Henry', '->', u'NP')
('David', '->', u'NP')
('Thoreau', '->', u'NP')
('Friedrich', '->', u'NP')
('Nietzsche', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('Steve', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('John', '->', u'NP')
('Timothy', '->', u'NP')
('Leary', '->', u'NP')
('Steve', '->', u'NP')
('Buddha', '->', u'NP')
('Short', '->', u'NP')
('Zen', '->', u'NP')
('Buddha', '->', u'NP')
('Taoism', '->', u'NP')
('Thomas', '->', u'NP')
('Don', '->', u'NP')
('Stephen', '->', u'NP')
('November', '->', u'NP')
('Zen', '->', u'NP')
('Zen', '->', u'NP')
('Washington', '->', u'NP')
('Peter', '->', u'NP')
('Bregman', '->', u'NP')
('Harvard', '->', u'NP')
('Richard', '->', u'NP')
('Bach', '->', u'NP')
('Friend', '->', u'NP')
('Jonathan', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Don', '->', u'NP')
('Theodor', '->', u'NP')
('Max', '->', u'NP')
('Charm', '->', u'NP')
('Ben', '->', u'NP')
('Franklin', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Harvard', '->', u'NP')
('George', '->', u'NP')
('Bernard', '->', u'NP')
('Shaw', '->', u'NP')
('Helen', '->', u'NP')
('Lao', '->', u'NP')
('Don', '->', u'NP')
('Jim', '->', u'NP')
('Guy', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('George', '->', u'NP')
('Cool', '->', u'NP')
('Zen', '->', u'NP')
('Rio', '->', u'NP')
('Robert', '->', u'NP')
('Frost', '->', u'NP')
('Buddha', '->', u'NP')
('Buddhism', '->', u'NP')
('Zen', '->', u'NP')
('Zen', '->', u'NP')
('Helen', '->', u'NP')
('Da', '->', u'NP')
('Short', '->', u'NP')
('Worth', '->', u'NP')
('Monk', '->', u'NP')
('Eden', '->', u'NP')
('Self', '->', u'NP')
('T', '->', u'NP')
('Jim', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Zen', '->', u'NP')
('Chris', '->', u'NP')
('Albert', '->', u'NP')
('De', '->', u'NP')
('Maria', '->', u'NP')
