bjj.csv
0
Sentiment(classification='neg', p_pos=0.17582532386126198, p_neg=0.82417467613873852)


1
Sentiment(classification='neg', p_pos=0.34653366890732656, p_neg=0.65346633109267382)




-0.333333333333 1.0 0.738820503616 0.261179496384
0
Epic Black Friday BJJ/MMA deals list
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Clark', '->', u'NP')
('Gracie', '->', u'NP')
('Joe', '->', u'NP')
('Kurt', '->', u'NP')
('Brown', '->', u'NP')
('AMA', '->', u'NP')
('Dallas', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Dave', '->', u'NP')
('Herman', '->', u'NP')
('Ryan', '->', u'NP')
('Jesus', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Lloyd', '->', u'NP')
('Irvin', '->', u'NP')
('Black', '->', u'NP')
('Japan', '->', u'NP')
('Joe', '->', u'NP')
('Black', '->', u'NP')
('Machado', '->', u'NP')
('Ryan', '->', u'NP')
('Ed', '->', u'NP')
('Al', '->', u'NP')
('Bundy', '->', u'NP')
('Joe', '->', u'NP')
('Black', '->', u'NP')
('Royce', '->', u'NP')
('Wu', '->', u'NP')
('Black', '->', u'NP')
('Jeff', '->', u'NP')
('Gracie', '->', u'NP')
('Michael', '->', u'NP')
('Clark', '->', u'NP')
('Duncan', '->', u'NP')
('Fuji', '->', u'NP')
('Garcia', '->', u'NP')
('Garcia', '->', u'NP')
('Anthony', '->', u'NP')
('Garcia', '->', u'NP')
('Ricco', '->', u'NP')
('Joe', '->', u'NP')
('Champ', '->', u'NP')
('AMA', '->', u'NP')
('Lloyd', '->', u'NP')
('Irving', '->', u'NP')
('Goodwill', '->', u'NP')
('Dale', '->', u'NP')
('Mike', '->', u'NP')
('Frank', '->', u'NP')
('Dana', '->', u'NP')
('Met', '->', u'NP')
('Arnold', '->', u'NP')
('Gracie', '->', u'NP')
('Black', '->', u'NP')
('Royce', '->', u'NP')
('Gracie', '->', u'NP')
('Jake', '->', u'NP')
('Gracie', '->', u'NP')
('Gracie', '->', u'NP')
('Jordan', '->', u'NP')
('Schultz', '->', u'NP')
('Lo', '->', u'NP')
('Garcia', '->', u'NP')
('Eddie', '->', u'NP')
('Nick', '->', u'NP')
('Rio', '->', u'NP')
('Gracie', '->', u'NP')
('Gracie', '->', u'NP')
('Henry', '->', u'NP')
('Kurt', '->', u'NP')
('Garcia', '->', u'NP')
('Italy', '->', u'NP')
('Nakamura', '->', u'NP')
('AMA', '->', u'NP')
('Gracie', '->', u'NP')
('Don', '->', u'NP')
('Roy', '->', u'NP')
('Dean', '->', u'NP')
('Clark', '->', u'NP')
('Gracie', '->', u'NP')
('America', '->', u'NP')
('Kurt', '->', u'NP')
('Gay', '->', u'NP')
('Brown', '->', u'NP')
('Black', '->', u'NP')
('Gracie', '->', u'NP')
('Roger', '->', u'NP')
('Roger', '->', u'NP')
('Gracie', '->', u'NP')
('Robert', '->', u'NP')
('Eddie', '->', u'NP')
('Joe', '->', u'NP')
('Gracie', '->', u'NP')
('Black', '->', u'NP')
('Georges', '->', u'NP')
('Pierre', '->', u'NP')
('Bruno', '->', u'NP')
