CableManagement.csv
0
Sentiment(classification='neg', p_pos=0.49057763755205369, p_neg=0.5094223624479467)


1
Sentiment(classification='neg', p_pos=0.17320967761115988, p_neg=0.82679032238884087)




0.35 0.7 0.668106342418 0.331893657582
0
Custom Sleeving Help
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Friend', '->', u'NP')
('Titan', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('N', '->', u'NP')
('Titan', '->', u'NP')
('Midi', '->', u'NP')
('Black', '->', u'NP')
('Cable', '->', u'NP')
('Friend', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Black', '->', u'NP')
('Tower', '->', u'NP')
('Black', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Don', '->', u'NP')
('Case', '->', u'NP')
('Cable', '->', u'NP')
('Pretty', '->', u'NP')
('Titan', '->', u'NP')
('Titan', '->', u'NP')
('302', '->', u'NP')
('Cable', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Job', '->', u'NP')
('Cable', '->', u'NP')
('Vera', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Christmas', '->', u'NP')
('Cable', '->', u'NP')
('W', '->', u'NP')
('Mac', '->', u'NP')
('Case', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Midi', '->', u'NP')
('Cable', '->', u'NP')
('Midi', '->', u'NP')
('Simon', '->', u'NP')
('Midi', '->', u'NP')
('Cable', '->', u'NP')
('Black', '->', u'NP')
('Case', '->', u'NP')
('Don', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Black', '->', u'NP')
('Cable', '->', u'NP')
('Case', '->', u'NP')
('Christmas', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Black', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Ares', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Craig', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Case', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Friend', '->', u'NP')
('Cable', '->', u'NP')
('Black', '->', u'NP')
('Cable', '->', u'NP')
('Case', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Midi', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Job', '->', u'NP')
('Friend', '->', u'NP')
('Christmas', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('E', '->', u'NP')
('Case', '->', u'NP')
('E', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Rider', '->', u'NP')
('Cable', '->', u'NP')
('Lot', '->', u'NP')
('Case', '->', u'NP')
('Cable', '->', u'NP')
('Pod', '->', u'NP')
('Atlas', '->', u'NP')
('S', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('S', '->', u'NP')
('Midi', '->', u'NP')
('Cable', '->', u'NP')
('Christmas', '->', u'NP')
('Cable', '->', u'NP')
('Atlantis', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Black', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Job', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Black', '->', u'NP')
('Case', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Case', '->', u'NP')
('Cable', '->', u'NP')
('Gretchen', '->', u'NP')
('Case', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('E', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
154 

11410
