electronics.csv
0
Sentiment(classification='neg', p_pos=0.46978626147978542, p_neg=0.53021373852021458)


1
Sentiment(classification='neg', p_pos=0.33564848307177986, p_neg=0.66435151692822081)




-0.09375 0.75 0.597282627724 0.402717372276
0
Is this part of a usb cable significant in any way? If so, what is it called and what is it for? Will it ruin the cable if I cut into it?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hans', '->', u'NP')
('Dave', '->', u'NP')
('Africa', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('BAM', '->', u'NP')
('China', '->', u'NP')
('Jack', '->', u'NP')
('Ellsworth', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('B', '->', u'NP')
('Valentine', '->', u'NP')
('Goodwill', '->', u'NP')
('Chicago', '->', u'NP')
('Beam', '->', u'NP')
('Khan', '->', u'NP')
('Low', '->', u'NP')
('Ellsworth', '->', u'NP')
('Ben', '->', u'NP')
('Schmitt', '->', u'NP')
('Easter', '->', u'NP')
('Easter', '->', u'NP')
('Ben', '->', u'NP')
('Mercury', '->', u'NP')
('Pi', '->', u'NP')
('Paul', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
('Cap', '->', u'NP')
('Felicity', '->', u'NP')
('RCA', '->', u'NP')
('Sept', '->', u'NP')
('Ken', '->', u'NP')
('Eve', '->', u'NP')
('London', '->', u'NP')
('Calcutta', '->', u'NP')
('God', '->', u'NP')
('Thomas', '->', u'NP')
('Edison', '->', u'NP')
('Mark', '->', u'NP')
('Ben', '->', u'NP')
('Weld', '->', u'NP')
('Simplex', '->', u'NP')
('Dos', '->', u'NP')
('Don', '->', u'NP')
('Low', '->', u'NP')
('Ball', '->', u'NP')
('Mobile', '->', u'NP')
('Geiger', '->', u'NP')
('Melbourne', '->', u'NP')
('Texas', '->', u'NP')
('Self', '->', u'NP')
('Low', '->', u'NP')
('November', '->', u'NP')
('Pi', '->', u'NP')
('Germany', '->', u'NP')
('Howard', '->', u'NP')
('Johnson', '->', u'NP')
('B', '->', u'NP')
('Pi', '->', u'NP')
('Texas', '->', u'NP')
('Low', '->', u'NP')
('Tony', '->', u'NP')
('Pi', '->', u'NP')
('F', '->', u'NP')
('Russia', '->', u'NP')
('Valentine', '->', u'NP')
('B', '->', u'NP')
('Jim', '->', u'NP')
('Williams', '->', u'NP')
('Needham', '->', u'NP')
('Sell', '->', u'NP')
('Tech', '->', u'NP')
('Matt', '->', u'NP')
('Low', '->', u'NP')
('Ada', '->', u'NP')
('China', '->', u'NP')
('London', '->', u'NP')
('Yuri', '->', u'NP')
('Suzuki', '->', u'NP')
('N', '->', u'NP')
('Lorenz', '->', u'NP')
('Gun', '->', u'NP')
('Ken', '->', u'NP')
('Geiger', '->', u'NP')
('B', '->', u'NP')
('RCA', '->', u'NP')
('Simon', '->', u'NP')
('China', '->', u'NP')
('Max', '->', u'NP')
('Fairchild', '->', u'NP')
('Low', '->', u'NP')
('Hack', '->', u'NP')
('Cunningham', '->', u'NP')
('Ada', '->', u'NP')
('Newark', '->', u'NP')
('September', '->', u'NP')
('Pen', '->', u'NP')
('B', '->', u'NP')
('Geiger', '->', u'NP')
('Hard', '->', u'NP')
102 

13829
