xkcd.csv
0
Sentiment(classification='pos', p_pos=0.6475903614457833, p_neg=0.35240963855421675)


1
Sentiment(classification='pos', p_pos=0.5649653635211751, p_neg=0.43503463647882507)




-0.1 0.0708333333333 0.393722137517 0.606277862483
0
It Might Be Cool
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mac', '->', u'NP')
('Richmond', '->', u'NP')
('Randall', '->', u'NP')
('April', '->', u'NP')
('Gun', '->', u'NP')
('Randall', '->', u'NP')
('Munroe', '->', u'NP')
('App', '->', u'NP')
('Valentine', '->', u'NP')
('Randall', '->', u'NP')
('Pace', '->', u'NP')
('Snow', '->', u'NP')
('Hitler', '->', u'NP')
('Tech', '->', u'NP')
('Plate', '->', u'NP')
('Congress', '->', u'NP')
('Arizona', '->', u'NP')
('Randall', '->', u'NP')
('Munroe', '->', u'NP')
('Einstein', '->', u'NP')
('Prometheus', '->', u'NP')
('Gun', '->', u'NP')
('Mole', '->', u'NP')
('Chris', '->', u'NP')
('Venn', '->', u'NP')
('Neil', '->', u'NP')
('Wheaton', '->', u'NP')
('Phil', '->', u'NP')
('Bruce', '->', u'NP')
('Randall', '->', u'NP')
('Ball', '->', u'NP')
('Don', '->', u'NP')
('Speed', '->', u'NP')
('Randall', '->', u'NP')
('Munroe', '->', u'NP')
('Wise', '->', u'NP')
('Cheat', '->', u'NP')
('October', '->', u'NP')
('Alpha', '->', u'NP')
('Rachel', '->', u'NP')
('T', '->', u'NP')
('Mark', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Randall', '->', u'NP')
('Sheets', '->', u'NP')
('Randall', '->', u'NP')
('Prairie', '->', u'NP')
('Randall', '->', u'NP')
('Randall', '->', u'NP')
('Stephen', '->', u'NP')
('Cook', '->', u'NP')
('Walter', '->', u'NP')
('Guest', '->', u'NP')
('Bill', '->', u'NP')
('G', '->', u'NP')
('Valentine', '->', u'NP')
('Ed', '->', u'NP')
('Mars', '->', u'NP')
('Newton', '->', u'NP')
('Doug', '->', u'NP')
('Self', '->', u'NP')
('Hammer', '->', u'NP')
('Short', '->', u'NP')
('Case', '->', u'NP')
('Randall', '->', u'NP')
('Munroe', '->', u'NP')
('Manhattan', '->', u'NP')
('Wells', '->', u'NP')
('Rose', '->', u'NP')
('Tech', '->', u'NP')
('Cheat', '->', u'NP')
('Styles', '->', u'NP')
('February', '->', u'NP')
('Rembrandt', '->', u'NP')
('December', '->', u'NP')
('Case', '->', u'NP')
('Rogers', '->', u'NP')
('Adam', '->', u'NP')
('Eve', '->', u'NP')
('Laos', '->', u'NP')
('Archimedes', '->', u'NP')
('Houston', '->', u'NP')
('Randall', '->', u'NP')
('Munroe', '->', u'NP')
('Worth', '->', u'NP')
('Penny', '->', u'NP')
('Snow', '->', u'NP')
('Guest', '->', u'NP')
('Christmas', '->', u'NP')
('Epsilon', '->', u'NP')
('Amazon', '->', u'NP')
('Randall', '->', u'NP')
('Munroe', '->', u'NP')
('Short', '->', u'NP')
('Munroe', '->', u'NP')
('Oregon', '->', u'NP')
('Pandora', '->', u'NP')
('Bible', '->', u'NP')
('Friend', '->', u'NP')
('Faust', '->', u'NP')
('Green', '->', u'NP')
('Bel', '->', u'NP')
('Los', '->', u'NP')
('Delta', '->', u'NP')
('Kitty', '->', u'NP')
('Randall', '->', u'NP')
('April', '->', u'NP')
('Raccoon', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Valentine', '->', u'NP')
('George', '->', u'NP')
('Amazon', '->', u'NP')
('T', '->', u'NP')
('Hitler', '->', u'NP')
('Randall', '->', u'NP')
('Showers', '->', u'NP')
('Prudence', '->', u'NP')
('Fields', '->', u'NP')
('Christmas', '->', u'NP')
('Laos', '->', u'NP')
('Randall', '->', u'NP')
('October', '->', u'NP')
('Cool', '->', u'NP')
125 

5021
