LV426.csv
0
Sentiment(classification='pos', p_pos=0.9460677140577346, p_neg=0.053932285942267053)


1
Sentiment(classification='neg', p_pos=0.42344136364925888, p_neg=0.57655863635074034)




0.1 0.675 0.315245461147 0.684754538853
0
Just finished Aliens Colonial Marines, My thoughts
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Prometheus', '->', u'NP')
('David', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Ellen', '->', u'NP')
('Ellen', '->', u'NP')
('Prometheus', '->', u'NP')
('Rex', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Papa', '->', u'NP')
('Halloween', '->', u'NP')
('Scott', '->', u'NP')
('L', '->', u'NP')
('Prometheus', '->', u'NP')
('Iceland', '->', u'NP')
('Prometheus', '->', u'NP')
('Ellen', '->', u'NP')
('Mars', '->', u'NP')
('Ottawa', '->', u'NP')
('Prometheus', '->', u'NP')
('Harry', '->', u'NP')
('Dean', '->', u'NP')
('Stanton', '->', u'NP')
('Kong', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Otto', '->', u'NP')
('Schmidt', '->', u'NP')
('Halloween', '->', u'NP')
('Otto', '->', u'NP')
('Schmidt', '->', u'NP')
('Booth', '->', u'NP')
('Prometheus', '->', u'NP')
('Australian', '->', u'NP')
('Montreal', '->', u'NP')
('Ellen', '->', u'NP')
('Gun', '->', u'NP')
('Prometheus', '->', u'NP')
('May', '->', u'NP')
('Prometheus', '->', u'NP')
('Bill', '->', u'NP')
('Paxton', '->', u'NP')
('Kitty', '->', u'NP')
('Halloween', '->', u'NP')
('W', '->', u'NP')
('Zen', '->', u'NP')
('Scott', '->', u'NP')
('Prometheus', '->', u'NP')
('Seattle', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Hunt', '->', u'NP')
('U', '->', u'NP')
('Philip', '->', u'NP')
('Dennis', '->', u'NP')
('David', '->', u'NP')
('Joe', '->', u'NP')
('Alaska', '->', u'NP')
('Hawaii', '->', u'NP')
('Chicago', '->', u'NP')
('Halloween', '->', u'NP')
('Scott', '->', u'NP')
('Weaver', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Michael', '->', u'NP')
('Easter', '->', u'NP')
('Damon', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Page', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Canada', '->', u'NP')
('Jones', '->', u'NP')
('Prometheus', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Arnold', '->', u'NP')
('Easter', '->', u'NP')
('Prometheus', '->', u'NP')
('Don', '->', u'NP')
('Da', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Campo', '->', u'NP')
('Rome', '->', u'NP')
('Prometheus', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Stan', '->', u'NP')
('Winston', '->', u'NP')
