MLPdrawingschool.csv
0
Sentiment(classification='neg', p_pos=0.41190634661089864, p_neg=0.58809365338910158)


1
Sentiment(classification='pos', p_pos=0.59288082986263746, p_neg=0.40711917013736265)




0.25 0.333333333333 0.497606411763 0.502393588237
0
This is my first drawing and first submission. I welcome criticism. I named her "Ruff" since I know my journey to improvement won't be easy at all.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('T', '->', u'NP')
('Friend', '->', u'NP')
('November', '->', u'NP')
('Pinkie', '->', u'NP')
('Gore', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Pen', '->', u'NP')
('Mac', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Belle', '->', u'NP')
('Pinkie', '->', u'NP')
('Berry', '->', u'NP')
('Pinkie', '->', u'NP')
('U', '->', u'NP')
('Ira', '->', u'NP')
('Belle', '->', u'NP')
('Pinkie', '->', u'NP')
('Don', '->', u'NP')
('Rapunzel', '->', u'NP')
('Monty', '->', u'NP')
('Tim', '->', u'NP')
('Bloom', '->', u'NP')
('Pinkie', '->', u'NP')
('Buck', '->', u'NP')
('Pinkie', '->', u'NP')
('Philadelphia', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Ball', '->', u'NP')
('Christmas', '->', u'NP')
('Diane', '->', u'NP')
('Pinkie', '->', u'NP')
('Pretty', '->', u'NP')
('Belle', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('Lauren', '->', u'NP')
('Faust', '->', u'NP')
('El', '->', u'NP')
('Pinkie', '->', u'NP')
('Black', '->', u'NP')
('Gore', '->', u'NP')
('Mac', '->', u'NP')
('Michigan', '->', u'NP')
('Sunny', '->', u'NP')
('Easter', '->', u'NP')
('Pinkie', '->', u'NP')
('De', '->', u'NP')
('Styles', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('July', '->', u'NP')
('Pinkie', '->', u'NP')
('Pretty', '->', u'NP')
('Belle', '->', u'NP')
('Pinkie', '->', u'NP')
('Lauren', '->', u'NP')
('Faust', '->', u'NP')
('Speed', '->', u'NP')
('Pinkie', '->', u'NP')
('May', '->', u'NP')
('Pen', '->', u'NP')
('November', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Pinkie', '->', u'NP')
('Mac', '->', u'NP')
('Black', '->', u'NP')
('Arizona', '->', u'NP')
('Pinkie', '->', u'NP')
('God', '->', u'NP')
('Charm', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('Rush', '->', u'NP')
('Pinkie', '->', u'NP')
('Snow', '->', u'NP')
('Belle', '->', u'NP')
83 

12409
