JenniferLawrence.csv
0
Sentiment(classification='pos', p_pos=0.52404163417121596, p_neg=0.47595836582878404)


1
Sentiment(classification='pos', p_pos=0.57124380991571, p_neg=0.42875619008428989)




-0.1875 0.5 0.452357277957 0.547642722043
0
Unscripted Interview With Jennifer Lawrence and The Hunger Games Cast
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Oscar', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Bradley', '->', u'NP')
('Cooper', '->', u'NP')
('Jen', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('AMA', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Oscar', '->', u'NP')
('Jennifer', '->', u'NP')
('Jen', '->', u'NP')
('Conan', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Robert', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Black', '->', u'NP')
('Jennifer', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Peter', '->', u'NP')
('Esquire', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('September', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jen', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Jason', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Pretty', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
