exmuslim.csv
0
Sentiment(classification='pos', p_pos=0.66889417482485181, p_neg=0.33110582517514764)


1
Sentiment(classification='pos', p_pos=0.55206981680515155, p_neg=0.44793018319484806)




0.125 0.308333333333 0.389518004185 0.610481995815
0
Folks, have your petty feuds but please take it elsewhere.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Islam', '->', u'NP')
('Saudi', '->', u'NP')
('Egypt', '->', u'NP')
('Arab', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Muhammad', '->', u'NP')
('Britain', '->', u'NP')
('Saudi', '->', u'NP')
('Muhammad', '->', u'NP')
('BAM', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Cairo', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Tunisia', '->', u'NP')
('Ibrahim', '->', u'NP')
('Muhammad', '->', u'NP')
('Syria', '->', u'NP')
('Muhammad', '->', u'NP')
('Wolf', '->', u'NP')
('Melbourne', '->', u'NP')
('Muhammad', '->', u'NP')
('London', '->', u'NP')
('Don', '->', u'NP')
('Islam', '->', u'NP')
('Gay', '->', u'NP')
('Islam', '->', u'NP')
('Faith', '->', u'NP')
('Islam', '->', u'NP')
('Don', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Mohammad', '->', u'NP')
('Allah', '->', u'NP')
('Islam', '->', u'NP')
('Pakistan', '->', u'NP')
('Christianity', '->', u'NP')
('Islam', '->', u'NP')
('Richard', '->', u'NP')
('London', '->', u'NP')
('Pakistan', '->', u'NP')
('Christopher', '->', u'NP')
('Pakistan', '->', u'NP')
('Gay', '->', u'NP')
('Islam', '->', u'NP')
('God', '->', u'NP')
('Islam', '->', u'NP')
('Richard', '->', u'NP')
('Islam', '->', u'NP')
('Jimmy', '->', u'NP')
('Carr', '->', u'NP')
('Jimmy', '->', u'NP')
('Carr', '->', u'NP')
('Pakistan', '->', u'NP')
('Mubarak', '->', u'NP')
('Islam', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Egypt', '->', u'NP')
('Allah', '->', u'NP')
('Muhammad', '->', u'NP')
('Saudi', '->', u'NP')
('Afghan', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Wise', '->', u'NP')
('Marcus', '->', u'NP')
('Aurelius', '->', u'NP')
('Arab', '->', u'NP')
('Egypt', '->', u'NP')
('Saudi', '->', u'NP')
('Saudi', '->', u'NP')
('God', '->', u'NP')
('London', '->', u'NP')
('Mecca', '->', u'NP')
('Allah', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Diana', '->', u'NP')
('Jacques', '->', u'NP')
('Muhammad', '->', u'NP')
('Islam', '->', u'NP')
('Satan', '->', u'NP')
('Islam', '->', u'NP')
('Boston', '->', u'NP')
('Harvey', '->', u'NP')
('America', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Christopher', '->', u'NP')
