Playdate.csv
0
Sentiment(classification='pos', p_pos=0.59764116072203688, p_neg=0.40235883927796295)


1
Sentiment(classification='neg', p_pos=0.47749660349923795, p_neg=0.52250339650076194)




0.0125 0.458333333333 0.462431117889 0.537568882111
0
Looking for a ps3 group
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('S', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('Savage', '->', u'NP')
('Kitty', '->', u'NP')
('January', '->', u'NP')
('August', '->', u'NP')
('Beta', '->', u'NP')
('December', '->', u'NP')
('Dawn', '->', u'NP')
('December', '->', u'NP')
('March', '->', u'NP')
('August', '->', u'NP')
('October', '->', u'NP')
('PM', '->', u'NP')
('October', '->', u'NP')
('Mann', '->', u'NP')
('God', '->', u'NP')
('August', '->', u'NP')
('PM', '->', u'NP')
('Mario', '->', u'NP')
('Sam', '->', u'NP')
('Dale', '->', u'NP')
('Arthur', '->', u'NP')
('PM', '->', u'NP')
('Dawn', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Beta', '->', u'NP')
('Oregon', '->', u'NP')
('Garrison', '->', u'NP')
('Alpha', '->', u'NP')
('Pandora', '->', u'NP')
('Beta', '->', u'NP')
('PM', '->', u'NP')
('Titan', '->', u'NP')
('Alpha', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('PM', '->', u'NP')
('Amazon', '->', u'NP')
('Alpha', '->', u'NP')
('PM', '->', u'NP')
('August', '->', u'NP')
('God', '->', u'NP')
('Mar', '->', u'NP')
('PM', '->', u'NP')
('Savage', '->', u'NP')
('Savage', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Dawn', '->', u'NP')
('Sept', '->', u'NP')
('Sept', '->', u'NP')
('September', '->', u'NP')
('August', '->', u'NP')
('May', '->', u'NP')
('PM', '->', u'NP')
('Alpha', '->', u'NP')
('Sept', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('PM', '->', u'NP')
('Jan', '->', u'NP')
('PM', '->', u'NP')
('Beta', '->', u'NP')
('July', '->', u'NP')
('PM', '->', u'NP')
('Jan', '->', u'NP')
('PM', '->', u'NP')
('Sam', '->', u'NP')
('August', '->', u'NP')
('Garrison', '->', u'NP')
('June', '->', u'NP')
('PM', '->', u'NP')
('God', '->', u'NP')
('June', '->', u'NP')
('PM', '->', u'NP')
('Gotham', '->', u'NP')
('PM', '->', u'NP')
('Titan', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Dawn', '->', u'NP')
('Mar', '->', u'NP')
('PM', '->', u'NP')
('S', '->', u'NP')
('Jan', '->', u'NP')
('PM', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('August', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('Nazi', '->', u'NP')
('Easter', '->', u'NP')
('Tokyo', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('November', '->', u'NP')
('Asia', '->', u'NP')
('Australia', '->', u'NP')
('February', '->', u'NP')
