fnv.csv
0
Sentiment(classification='pos', p_pos=0.52354472565039378, p_neg=0.47645527434960572)


1
Sentiment(classification='neg', p_pos=0.40268773528736723, p_neg=0.59731226471263055)




0.284848484848 0.643939393939 0.536883769531 0.463116230469
0
Some might see two elephants dancing
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Vegas', '->', u'NP')
('F', '->', u'NP')
('Boone', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('Vegas', '->', u'NP')
('E', '->', u'NP')
('Vegas', '->', u'NP')
('Pip', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Caesar', '->', u'NP')
('Christmas', '->', u'NP')
('Vegas', '->', u'NP')
('Chance', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Nevada', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Gannon', '->', u'NP')
('Cool', '->', u'NP')
('Boone', '->', u'NP')
('Caesar', '->', u'NP')
('Kimball', '->', u'NP')
('Halloween', '->', u'NP')
('Vegas', '->', u'NP')
('Caravan', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Joshua', '->', u'NP')
('Graham', '->', u'NP')
('Joshua', '->', u'NP')
('Vegas', '->', u'NP')
('Cook', '->', u'NP')
('Cook', '->', u'NP')
('Boone', '->', u'NP')
('Vegas', '->', u'NP')
('Charleston', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Iraq', '->', u'NP')
('Jeannie', '->', u'NP')
('Rob', '->', u'NP')
('Pete', '->', u'NP')
('Vegas', '->', u'NP')
('May', '->', u'NP')
('Crawford', '->', u'NP')
('Vegas', '->', u'NP')
('Boone', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Lot', '->', u'NP')
('Vegas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Django', '->', u'NP')
('Benny', '->', u'NP')
('Cheyenne', '->', u'NP')
('E', '->', u'NP')
('Christ', '->', u'NP')
('Caravan', '->', u'NP')
('AMA', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Doc', '->', u'NP')
('Mitchell', '->', u'NP')
('Doc', '->', u'NP')
('B', '->', u'NP')
('Mead', '->', u'NP')
('Gore', '->', u'NP')
('Caesar', '->', u'NP')
('Vegas', '->', u'NP')
('California', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Caravan', '->', u'NP')
('Vegas', '->', u'NP')
('Brazil', '->', u'NP')
('Vegas', '->', u'NP')
('Monty', '->', u'NP')
('Jerome', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Sierra', '->', u'NP')
('F', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Boone', '->', u'NP')
('July', '->', u'NP')
('Easter', '->', u'NP')
('Hard', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
