Flyers.csv
0
Sentiment(classification='pos', p_pos=0.71967910794814949, p_neg=0.2803208920518514)


1
Sentiment(classification='pos', p_pos=0.54776197311757813, p_neg=0.45223802688242187)




-0.00959595959596 0.371717171717 0.366279459467 0.633720540533
0
As of an hour ago, Hartnell is behind in the cover vote.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Claude', '->', u'NP')
('Crosby', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Eric', '->', u'NP')
('Coke', '->', u'NP')
('Claude', '->', u'NP')
('Philadelphia', '->', u'NP')
('Crosby', '->', u'NP')
('Guy', '->', u'NP')
('Scott', '->', u'NP')
('Ron', '->', u'NP')
('G', '->', u'NP')
('Wayne', '->', u'NP')
('Paul', '->', u'NP')
('Crosby', '->', u'NP')
('Dick', '->', u'NP')
('Cooke', '->', u'NP')
('Montreal', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Rudolph', '->', u'NP')
('Bernie', '->', u'NP')
('Claude', '->', u'NP')
('Delaware', '->', u'NP')
('Guy', '->', u'NP')
('Philly', '->', u'NP')
('Winter', '->', u'NP')
('Pittsburgh', '->', u'NP')
('January', '->', u'NP')
('Philadelphia', '->', u'NP')
('Canada', '->', u'NP')
('Crosby', '->', u'NP')
('Philly', '->', u'NP')
('April', '->', u'NP')
('Danny', '->', u'NP')
('Toronto', '->', u'NP')
('Clarke', '->', u'NP')
('Mark', '->', u'NP')
('Stuart', '->', u'NP')
('Paul', '->', u'NP')
('Black', '->', u'NP')
('Montreal', '->', u'NP')
('Bobby', '->', u'NP')
('Ryan', '->', u'NP')
('Guy', '->', u'NP')
('Philly', '->', u'NP')
('E', '->', u'NP')
('Player', '->', u'NP')
('Bob', '->', u'NP')
('Danny', '->', u'NP')
('Mike', '->', u'NP')
('Stanley', '->', u'NP')
('David', '->', u'NP')
('Shea', '->', u'NP')
('Weber', '->', u'NP')
('Buffalo', '->', u'NP')
('Crosby', '->', u'NP')
('Pretty', '->', u'NP')
('Crosby', '->', u'NP')
('Crosby', '->', u'NP')
('Bobby', '->', u'NP')
('Clarke', '->', u'NP')
('Simon', '->', u'NP')
('Broad', '->', u'NP')
('Broad', '->', u'NP')
('Philly', '->', u'NP')
('Harlem', '->', u'NP')
('Winter', '->', u'NP')
('Ron', '->', u'NP')
('Pretty', '->', u'NP')
('Neal', '->', u'NP')
('Tom', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Sean', '->', u'NP')
('Couturier', '->', u'NP')
('Philly', '->', u'NP')
('Mark', '->', u'NP')
('Ray', '->', u'NP')
('Claude', '->', u'NP')
('Ryan', '->', u'NP')
('Carter', '->', u'NP')
('G', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Chris', '->', u'NP')
('October', '->', u'NP')
('Daniel', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Bernie', '->', u'NP')
('Philly', '->', u'NP')
('Paul', '->', u'NP')
('Danny', '->', u'NP')
('Canada', '->', u'NP')
('Neal', '->', u'NP')
('Claude', '->', u'NP')
('Scott', '->', u'NP')
('Danny', '->', u'NP')
