starcitizen.csv
0
Sentiment(classification='pos', p_pos=0.6829869724903711, p_neg=0.31701302750962762)


1
Sentiment(classification='neg', p_pos=0.202505464771015, p_neg=0.79749453522898439)




0.0454545454545 0.751515151515 0.557253781369 0.442746218631
0
Star Citizen - Chrome Theme! Please post any other Images you would like Themes for, and I'll make them. :)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Bengal', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Black', '->', u'NP')
('Palmer', '->', u'NP')
('Henri', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Austin', '->', u'NP')
('Drake', '->', u'NP')
('Forbes', '->', u'NP')
('Bengal', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Bengal', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Aurora', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Aurora', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Tanker', '->', u'NP')
('Roberts', '->', u'NP')
('Andrew', '->', u'NP')
('Roberts', '->', u'NP')
('Ben', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('Aurora', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Robert', '->', u'NP')
('B', '->', u'NP')
('Bengal', '->', u'NP')
('AMA', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Ben', '->', u'NP')
('Roberts', '->', u'NP')
('Sims', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('AMA', '->', u'NP')
('Sims', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('Aurora', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('AMA', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Babylon', '->', u'NP')
('Pete', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('AMA', '->', u'NP')
('Ben', '->', u'NP')
('Palmer', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
