awwnime.csv
0
Sentiment(classification='neg', p_pos=0.45271638007574821, p_neg=0.54728361992425134)


1
Sentiment(classification='pos', p_pos=0.54421087520347833, p_neg=0.45578912479652184)




0.5 1.0 0.50153637236 0.49846362764
0
And I'm Home [Madoka Magica]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('K', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Wolf', '->', u'NP')
('Yuri', '->', u'NP')
('Yuri', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('L', '->', u'NP')
('Don', '->', u'NP')
('K', '->', u'NP')
('Don', '->', u'NP')
('Mommy', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Chance', '->', u'NP')
('K', '->', u'NP')
('W', '->', u'NP')
('K', '->', u'NP')
('Scotland', '->', u'NP')
('Pretty', '->', u'NP')
('Yuri', '->', u'NP')
('Karen', '->', u'NP')
('Don', '->', u'NP')
('K', '->', u'NP')
('Wolf', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('God', '->', u'NP')
('K', '->', u'NP')
('Black', '->', u'NP')
('K', '->', u'NP')
('Chi', '->', u'NP')
('Yuri', '->', u'NP')
('K', '->', u'NP')
('Azusa', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Mario', '->', u'NP')
('K', '->', u'NP')
('Mario', '->', u'NP')
('God', '->', u'NP')
('Mario', '->', u'NP')
('Yuri', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Don', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Yuri', '->', u'NP')
('Titan', '->', u'NP')
('Azusa', '->', u'NP')
('K', '->', u'NP')
('Azusa', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('God', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Yuri', '->', u'NP')
('Wolf', '->', u'NP')
('K', '->', u'NP')
('Coke', '->', u'NP')
('Yuri', '->', u'NP')
('Yuri', '->', u'NP')
('K', '->', u'NP')
('Mario', '->', u'NP')
('Black', '->', u'NP')
('God', '->', u'NP')
('K', '->', u'NP')
('Yuri', '->', u'NP')
('Yuri', '->', u'NP')
('Azusa', '->', u'NP')
('K', '->', u'NP')
('Ball', '->', u'NP')
('K', '->', u'NP')
('Mayo', '->', u'NP')
('K', '->', u'NP')
('God', '->', u'NP')
('K', '->', u'NP')
('Yuri', '->', u'NP')
('Yuri', '->', u'NP')
('K', '->', u'NP')
('Yuri', '->', u'NP')
('K', '->', u'NP')
('Azusa', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Titan', '->', u'NP')
('K', '->', u'NP')
('Wolf', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Fox', '->', u'NP')
('Winter', '->', u'NP')
('Wolf', '->', u'NP')
('Wolf', '->', u'NP')
('S', '->', u'NP')
('G', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Yuri', '->', u'NP')
('Don', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Don', '->', u'NP')
('Wolf', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Yuri', '->', u'NP')
('Santa', '->', u'NP')
('K', '->', u'NP')
('Titan', '->', u'NP')
('K', '->', u'NP')
('T', '->', u'NP')
('Elsie', '->', u'NP')
('K', '->', u'NP')
('Yuri', '->', u'NP')
('Azusa', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Yuri', '->', u'NP')
('Yuri', '->', u'NP')
('Christmas', '->', u'NP')
('Azusa', '->', u'NP')
('K', '->', u'NP')
('Wolf', '->', u'NP')
('Bake', '->', u'NP')
('K', '->', u'NP')
('Yuri', '->', u'NP')
('Azusa', '->', u'NP')
('K', '->', u'NP')
('Wolf', '->', u'NP')
('K', '->', u'NP')
('Yuri', '->', u'NP')
('Kitty', '->', u'NP')
('K', '->', u'NP')
('Yuri', '->', u'NP')
('Bake', '->', u'NP')
('K', '->', u'NP')
('Yuri', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Yuki', '->', u'NP')
('Yuri', '->', u'NP')
('K', '->', u'NP')
('Wise', '->', u'NP')
('W', '->', u'NP')
('K', '->', u'NP')
('Brace', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Yuri', '->', u'NP')
('K', '->', u'NP')
('Charlotte', '->', u'NP')
('Bunny', '->', u'NP')
('Azusa', '->', u'NP')
('K', '->', u'NP')
('Wolf', '->', u'NP')
('August', '->', u'NP')
('Yuri', '->', u'NP')
('Valentine', '->', u'NP')
('Wolf', '->', u'NP')
('Wolf', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Fox', '->', u'NP')
('July', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Azusa', '->', u'NP')
('K', '->', u'NP')
('Yuri', '->', u'NP')
('K', '->', u'NP')
('Azusa', '->', u'NP')
('Yuri', '->', u'NP')
('K', '->', u'NP')
('Don', '->', u'NP')
('Yuri', '->', u'NP')
186 

12781
