secretsanta.csv
0
Sentiment(classification='pos', p_pos=0.6720715418546952, p_neg=0.32792845814530441)


1
Sentiment(classification='pos', p_pos=0.62690355329949277, p_neg=0.37309644670050757)




-0.425 0.775 0.350512452423 0.649487547577
0
Happy Holidays from kickme444 and 5days
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Chris', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Seattle', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Jimmy', '->', u'NP')
('Santa', '->', u'NP')
('Wheaton', '->', u'NP')
('Santa', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Santa', '->', u'NP')
('Ryan', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('S', '->', u'NP')
('Santa', '->', u'NP')
('Wheaton', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('God', '->', u'NP')
('Halloween', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Canada', '->', u'NP')
('Pee', '->', u'NP')
('Wee', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('T', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Maine', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('PM', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Guy', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Pee', '->', u'NP')
('Wee', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Don', '->', u'NP')
('May', '->', u'NP')
('T', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Scott', '->', u'NP')
('Santa', '->', u'NP')
('Australia', '->', u'NP')
('Santa', '->', u'NP')
('Oliver', '->', u'NP')
