cordcutters.csv
0
Sentiment(classification='pos', p_pos=0.67122727843671615, p_neg=0.32877272156328563)


1
Sentiment(classification='pos', p_pos=0.93060832415487715, p_neg=0.069391675845122749)




-0.0625 0.4 0.199082198704 0.800917801296
0
Amazon Prime Instant Video gets exclusive rights to 'Justified'
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Swim', '->', u'NP')
('Cable', '->', u'NP')
('John', '->', u'NP')
('May', '->', u'NP')
('Jason', '->', u'NP')
('Cable', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Kansas', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Vince', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Irving', '->', u'NP')
('Louis', '->', u'NP')
('Jim', '->', u'NP')
('Cable', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('America', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Nick', '->', u'NP')
('Cable', '->', u'NP')
('Sunny', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('Fox', '->', u'NP')
('May', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('May', '->', u'NP')
('David', '->', u'NP')
('Amazon', '->', u'NP')
('Cable', '->', u'NP')
('Europe', '->', u'NP')
('Pablo', '->', u'NP')
('John', '->', u'NP')
('Cable', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Chris', '->', u'NP')
('Dodd', '->', u'NP')
('Christmas', '->', u'NP')
('Rogers', '->', u'NP')
('June', '->', u'NP')
('Cox', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Cable', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Swim', '->', u'NP')
('Pi', '->', u'NP')
('John', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cable', '->', u'NP')
('Washington', '->', u'NP')
('Al', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Al', '->', u'NP')
('America', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('August', '->', u'NP')
('Cable', '->', u'NP')
('Warner', '->', u'NP')
('Jeff', '->', u'NP')
('May', '->', u'NP')
('Donald', '->', u'NP')
('Tech', '->', u'NP')
('Cable', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Forbes', '->', u'NP')
('Fox', '->', u'NP')
('Warner', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('ABC', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Amazon', '->', u'NP')
('Conan', '->', u'NP')
('Brian', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Reed', '->', u'NP')
('Hastings', '->', u'NP')
('Amazon', '->', u'NP')
