Modern_Family.csv
0
Sentiment(classification='neg', p_pos=0.45460327896820091, p_neg=0.54539672103179959)


1
Sentiment(classification='pos', p_pos=0.97047771629219204, p_neg=0.029522283707808846)




0.229166666667 0.758333333333 0.28745950237 0.71254049763
0
Larry King is interviewing Eric Stonestreet today - tweet him your ?s for a chance to watch him ask it live on google +
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Luke', '->', u'NP')
('Eric', '->', u'NP')
('Cameron', '->', u'NP')
('Ellen', '->', u'NP')
('Halloween', '->', u'NP')
('Phil', '->', u'NP')
('Cam', '->', u'NP')
('Mitchell', '->', u'NP')
('Halloween', '->', u'NP')
('Cam', '->', u'NP')
('Luke', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Luke', '->', u'NP')
('Cam', '->', u'NP')
('Mitch', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
('Luke', '->', u'NP')
('Mitchell', '->', u'NP')
('Gloria', '->', u'NP')
('Al', '->', u'NP')
('Bundy', '->', u'NP')
('Kansas', '->', u'NP')
('Oregon', '->', u'NP')
('Lily', '->', u'NP')
('Phil', '->', u'NP')
('Luke', '->', u'NP')
('Luke', '->', u'NP')
('Jesse', '->', u'NP')
('Tyler', '->', u'NP')
('Ferguson', '->', u'NP')
('Sarah', '->', u'NP')
('Manny', '->', u'NP')
('Manny', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
('Alex', '->', u'NP')
('Luke', '->', u'NP')
('Luke', '->', u'NP')
('Cam', '->', u'NP')
('Lilly', '->', u'NP')
('Phil', '->', u'NP')
('Gloria', '->', u'NP')
('Lily', '->', u'NP')
('Alex', '->', u'NP')
('Phil', '->', u'NP')
('Jay', '->', u'NP')
('Phil', '->', u'NP')
('Manny', '->', u'NP')
('Cam', '->', u'NP')
('Tucker', '->', u'NP')
('Jay', '->', u'NP')
('Phil', '->', u'NP')
('Cameron', '->', u'NP')
('Satan', '->', u'NP')
('Cameron', '->', u'NP')
('Guy', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Orlando', '->', u'NP')
('Bloom', '->', u'NP')
('Cam', '->', u'NP')
('Manny', '->', u'NP')
('Phil', '->', u'NP')
('Burt', '->', u'NP')
('Ernie', '->', u'NP')
('Jesse', '->', u'NP')
('Cam', '->', u'NP')
('Claire', '->', u'NP')
('Jay', '->', u'NP')
('Manny', '->', u'NP')
('Jay', '->', u'NP')
('Lily', '->', u'NP')
('Mitch', '->', u'NP')
('Gloria', '->', u'NP')
('Mitch', '->', u'NP')
('Child', '->', u'NP')
('Michael', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
('Ann', '->', u'NP')
('Jay', '->', u'NP')
('Lily', '->', u'NP')
('Claire', '->', u'NP')
('Alex', '->', u'NP')
('Cam', '->', u'NP')
('Manny', '->', u'NP')
('Gloria', '->', u'NP')
('Jay', '->', u'NP')
('Phil', '->', u'NP')
('Mitchell', '->', u'NP')
('Nolan', '->', u'NP')
('Gould', '->', u'NP')
('Cool', '->', u'NP')
('Luke', '->', u'NP')
('Luke', '->', u'NP')
