audio.csv
0
Sentiment(classification='pos', p_pos=0.5076368648184546, p_neg=0.49236313518154495)


1
Sentiment(classification='pos', p_pos=0.60685792173931941, p_neg=0.39314207826068037)




0.4 0.4 0.442752606721 0.557247393279
0
Yamaha amplifier not turning on. Any ideas?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Guy', '->', u'NP')
('Hard', '->', u'NP')
('F', '->', u'NP')
('June', '->', u'NP')
('Amazon', '->', u'NP')
('Fritz', '->', u'NP')
('Cable', '->', u'NP')
('Martin', '->', u'NP')
('Logan', '->', u'NP')
('Ray', '->', u'NP')
('Foley', '->', u'NP')
('Cable', '->', u'NP')
('America', '->', u'NP')
('Foley', '->', u'NP')
('Foley', '->', u'NP')
('Foley', '->', u'NP')
('B', '->', u'NP')
('Andrew', '->', u'NP')
('Jones', '->', u'NP')
('Greg', '->', u'NP')
('Russell', '->', u'NP')
('Porta', '->', u'NP')
('Don', '->', u'NP')
('Goodwill', '->', u'NP')
('RCA', '->', u'NP')
('Pick', '->', u'NP')
('RCA', '->', u'NP')
('RCA', '->', u'NP')
('RCA', '->', u'NP')
('B', '->', u'NP')
('RCA', '->', u'NP')
('Bowers', '->', u'NP')
('Telefunken', '->', u'NP')
('Sean', '->', u'NP')
('Steve', '->', u'NP')
('L', '->', u'NP')
('Low', '->', u'NP')
('Harmon', '->', u'NP')
('Jack', '->', u'NP')
('Mac', '->', u'NP')
('Ken', '->', u'NP')
('Berger', '->', u'NP')
('Jim', '->', u'NP')
('Australia', '->', u'NP')
('Cable', '->', u'NP')
('Bob', '->', u'NP')
('Pandora', '->', u'NP')
('Black', '->', u'NP')
('Jack', '->', u'NP')
('Don', '->', u'NP')
('Low', '->', u'NP')
('T', '->', u'NP')
('Cable', '->', u'NP')
('Low', '->', u'NP')
('S', '->', u'NP')
('Scott', '->', u'NP')
('RCA', '->', u'NP')
('L', '->', u'NP')
('Pops', '->', u'NP')
('Hub', '->', u'NP')
('Hartsfield', '->', u'NP')
('Amazon', '->', u'NP')
('Mac', '->', u'NP')
('S', '->', u'NP')
('Omega', '->', u'NP')
('Worth', '->', u'NP')
('Canada', '->', u'NP')
('Stanton', '->', u'NP')
('T', '->', u'NP')
('138', '->', u'NP')
('K', '->', u'NP')
71 

12252
