wikipedia.csv
0
Sentiment(classification='neg', p_pos=0.4506202102296874, p_neg=0.54937978977031166)


1
Sentiment(classification='pos', p_pos=0.81051996466879395, p_neg=0.18948003533120542)




-0.333333333333 0.666666666667 0.369429912551 0.630570087449
0
Albanian sworn virgins
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jimmy', '->', u'NP')
('Green', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('California', '->', u'NP')
('September', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Caesar', '->', u'NP')
('Eddie', '->', u'NP')
('Murphy', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('F', '->', u'NP')
('Ben', '->', u'NP')
('Franklin', '->', u'NP')
('Ford', '->', u'NP')
('Paris', '->', u'NP')
('Oxford', '->', u'NP')
('Rosemary', '->', u'NP')
('Kennedy', '->', u'NP')
('John', '->', u'NP')
('Warren', '->', u'NP')
('G', '->', u'NP')
('Nate', '->', u'NP')
('Hitler', '->', u'NP')
('Britain', '->', u'NP')
('Iran', '->', u'NP')
('Cuba', '->', u'NP')
('Kennedy', '->', u'NP')
('March', '->', u'NP')
('Alex', '->', u'NP')
('Korea', '->', u'NP')
('Santa', '->', u'NP')
('Mark', '->', u'NP')
('B', '->', u'NP')
('Jerry', '->', u'NP')
('George', '->', u'NP')
('Elaine', '->', u'NP')
('America', '->', u'NP')
('Dick', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('Coke', '->', u'NP')
('Guy', '->', u'NP')
('Elisha', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('America', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Fox', '->', u'NP')
('January', '->', u'NP')
('America', '->', u'NP')
('Larry', '->', u'NP')
('Prometheus', '->', u'NP')
('Bob', '->', u'NP')
('Tyson', '->', u'NP')
('E', '->', u'NP')
('Stanley', '->', u'NP')
('Florida', '->', u'NP')
('Simon', '->', u'NP')
('Parker', '->', u'NP')
('Bald', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('Monte', '->', u'NP')
('California', '->', u'NP')
('Plymouth', '->', u'NP')
('Thomas', '->', u'NP')
('Morton', '->', u'NP')
('Morton', '->', u'NP')
('Don', '->', u'NP')
('Africa', '->', u'NP')
('Al', '->', u'NP')
('Burke', '->', u'NP')
('Miller', '->', u'NP')
('Samuel', '->', u'NP')
('December', '->', u'NP')
('B', '->', u'NP')
('Boeing', '->', u'NP')
('Stalin', '->', u'NP')
('Pi', '->', u'NP')
('Adams', '->', u'NP')
('Mark', '->', u'NP')
('Roy', '->', u'NP')
('Bates', '->', u'NP')
('Antarctica', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Green', '->', u'NP')
('Oxford', '->', u'NP')
('China', '->', u'NP')
('Lucy', '->', u'NP')
('Africa', '->', u'NP')
('Frank', '->', u'NP')
