Ubuntu.csv
0
Sentiment(classification='neg', p_pos=0.20846340036376204, p_neg=0.7915365996362369)


1
Sentiment(classification='pos', p_pos=0.59495772763549692, p_neg=0.40504227236450235)




0.16 0.54 0.598289436 0.401710564
0
Nooby's Rant gets torn apart - I lol'd
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Cambodia', '->', u'NP')
('U', '->', u'NP')
('Beta', '->', u'NP')
('Wheaton', '->', u'NP')
('Hollywood', '->', u'NP')
('Mark', '->', u'NP')
('Richard', '->', u'NP')
('Pretty', '->', u'NP')
('Beta', '->', u'NP')
('May', '->', u'NP')
('October', '->', u'NP')
('Beta', '->', u'NP')
('Linus', '->', u'NP')
('Amazon', '->', u'NP')
('Mark', '->', u'NP')
('Forbes', '->', u'NP')
('Mark', '->', u'NP')
('Beta', '->', u'NP')
('Mark', '->', u'NP')
('Beta', '->', u'NP')
('AMA', '->', u'NP')
('Florida', '->', u'NP')
('Spain', '->', u'NP')
('India', '->', u'NP')
('Amazon', '->', u'NP')
('Mark', '->', u'NP')
('AMA', '->', u'NP')
('Mac', '->', u'NP')
('God', '->', u'NP')
('Jason', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Booth', '->', u'NP')
('Portland', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('Paris', '->', u'NP')
('Moss', '->', u'NP')
('App', '->', u'NP')
('Pick', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Beta', '->', u'NP')
('Alpha', '->', u'NP')
('Mark', '->', u'NP')
('November', '->', u'NP')
('Nautilus', '->', u'NP')
('Beta', '->', u'NP')
('Desmond', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('App', '->', u'NP')
('Mark', '->', u'NP')
('Amazon', '->', u'NP')
('Bacon', '->', u'NP')
('Player', '->', u'NP')
('Turkey', '->', u'NP')
('Beta', '->', u'NP')
('Houston', '->', u'NP')
('Player', '->', u'NP')
('Bangkok', '->', u'NP')
('Korea', '->', u'NP')
('Portugal', '->', u'NP')
('Mark', '->', u'NP')
('Beta', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Cool', '->', u'NP')
('Linus', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('Mark', '->', u'NP')
('May', '->', u'NP')
('Amazon', '->', u'NP')
('Beta', '->', u'NP')
('Alpha', '->', u'NP')
('Mark', '->', u'NP')
('Mac', '->', u'NP')
('Richard', '->', u'NP')
('Benjamin', '->', u'NP')
('Amazon', '->', u'NP')
('India', '->', u'NP')
('Keys', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Halloween', '->', u'NP')
('Sheldon', '->', u'NP')
('Beta', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Chris', '->', u'NP')
('Rogers', '->', u'NP')
('Mark', '->', u'NP')
('Jan', '->', u'NP')
('Texas', '->', u'NP')
('Richard', '->', u'NP')
('February', '->', u'NP')
('Alpha', '->', u'NP')
('September', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Oscar', '->', u'NP')
('Miguel', '->', u'NP')
('Mark', '->', u'NP')
('Heard', '->', u'NP')
('Logan', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mark', '->', u'NP')
('Loving', '->', u'NP')
('AMA', '->', u'NP')
('Mac', '->', u'NP')
('India', '->', u'NP')
('App', '->', u'NP')
('Portugal', '->', u'NP')
('Beta', '->', u'NP')
('Tom', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Oscar', '->', u'NP')
('October', '->', u'NP')
('Beta', '->', u'NP')
('Miguel', '->', u'NP')
('Pandora', '->', u'NP')
('App', '->', u'NP')
('Tony', '->', u'NP')
('Bradley', '->', u'NP')
('Tech', '->', u'NP')
('G', '->', u'NP')
('Reilly', '->', u'NP')
('Christmas', '->', u'NP')
('S', '->', u'NP')
('Stephen', '->', u'NP')
('Nautilus', '->', u'NP')
('G', '->', u'NP')
('Spencer', '->', u'NP')
('Java', '->', u'NP')
('Detroit', '->', u'NP')
('AMA', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('App', '->', u'NP')
('Tech', '->', u'NP')
('Italy', '->', u'NP')
('Scott', '->', u'NP')
('Ritchie', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
152 

13303
