AbandonedPorn.csv
0
Sentiment(classification='pos', p_pos=0.87542786635684577, p_neg=0.12457213364315528)


1
Sentiment(classification='pos', p_pos=0.58993015760833389, p_neg=0.41006984239166516)




0.1 0.2 0.267320988017 0.732679011983
0
Fiberglass dinosaurs and swans at the abandoned amusement park Spreepark in Berlin[1247x772]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ohio', '->', u'NP')
('Jesus', '->', u'NP')
('Malta', '->', u'NP')
('Fish', '->', u'NP')
('Snow', '->', u'NP')
('Portugal', '->', u'NP')
('Detroit', '->', u'NP')
('Taiwan', '->', u'NP')
('Rochester', '->', u'NP')
('Moss', '->', u'NP')
('Florida', '->', u'NP')
('Detroit', '->', u'NP')
('Missouri', '->', u'NP')
('Miranda', '->', u'NP')
('Belgium', '->', u'NP')
('Egypt', '->', u'NP')
('Cambodia', '->', u'NP')
('Johnston', '->', u'NP')
('Del', '->', u'NP')
('Sicily', '->', u'NP')
('Knox', '->', u'NP')
('Ohio', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Virginia', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Kentucky', '->', u'NP')
('Sherman', '->', u'NP')
('Ohio', '->', u'NP')
('Europe', '->', u'NP')
('Tower', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Iceland', '->', u'NP')
('France', '->', u'NP')
('Cruise', '->', u'NP')
('Solomon', '->', u'NP')
('France', '->', u'NP')
('Italy', '->', u'NP')
('Australia', '->', u'NP')
('El', '->', u'NP')
('Colombia', '->', u'NP')
('Maine', '->', u'NP')
('Finland', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Ireland', '->', u'NP')
('Philadelphia', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Connecticut', '->', u'NP')
('Michigan', '->', u'NP')
('Holland', '->', u'NP')
('Maryland', '->', u'NP')
('Madame', '->', u'NP')
('Winter', '->', u'NP')
('France', '->', u'NP')
('Detroit', '->', u'NP')
('Milwaukee', '->', u'NP')
('Sweden', '->', u'NP')
('November', '->', u'NP')
('Knox', '->', u'NP')
('Kentucky', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('Ireland', '->', u'NP')
('Philadelphia', '->', u'NP')
('Wales', '->', u'NP')
('Greece', '->', u'NP')
('Caribbean', '->', u'NP')
('Fuji', '->', u'NP')
('Japan', '->', u'NP')
('California', '->', u'NP')
('Lagoon', '->', u'NP')
('Japan', '->', u'NP')
('Albania', '->', u'NP')
('Idaho', '->', u'NP')
('Utah', '->', u'NP')
('Poland', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('Florida', '->', u'NP')
('Africa', '->', u'NP')
('Russia', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Bermuda', '->', u'NP')
('Siberia', '->', u'NP')
('China', '->', u'NP')
('England', '->', u'NP')
('Alabama', '->', u'NP')
('Angola', '->', u'NP')
