nintendo.csv
0
Sentiment(classification='pos', p_pos=0.83962011248151303, p_neg=0.16037988751848636)


1
Sentiment(classification='pos', p_pos=0.57339695569866911, p_neg=0.42660304430133195)




0.5 0.775 0.29349146591 0.70650853409
0
What NES game had many games on it including paperboy? I can't seem to find the title. Is it rare?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mario', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Fox', '->', u'NP')
('Mario', '->', u'NP')
('Christmas', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('AMA', '->', u'NP')
('Banjo', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Goodwill', '->', u'NP')
('U', '->', u'NP')
('Sell', '->', u'NP')
('December', '->', u'NP')
('Christmas', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Black', '->', u'NP')
('Mario', '->', u'NP')
('Amazon', '->', u'NP')
('Halloween', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Banjo', '->', u'NP')
('Prometheus', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Amazon', '->', u'NP')
('Goodwill', '->', u'NP')
('Mario', '->', u'NP')
('America', '->', u'NP')
('Amazon', '->', u'NP')
('Kirby', '->', u'NP')
('Ralph', '->', u'NP')
('Mario', '->', u'NP')
('Isaiah', '->', u'NP')
('Johnson', '->', u'NP')
('Clyde', '->', u'NP')
('Kong', '->', u'NP')
('July', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('America', '->', u'NP')
('March', '->', u'NP')
('Kong', '->', u'NP')
('Chris', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Japan', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('Penny', '->', u'NP')
('U', '->', u'NP')
('March', '->', u'NP')
('October', '->', u'NP')
('Europe', '->', u'NP')
('Australia', '->', u'NP')
('Amazon', '->', u'NP')
('Christmas', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Christmas', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Wes', '->', u'NP')
('Kong', '->', u'NP')
('May', '->', u'NP')
('Europe', '->', u'NP')
('Sparta', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('F', '->', u'NP')
('Mario', '->', u'NP')
