CanadaPolitics.csv
0
Sentiment(classification='neg', p_pos=0.48076923076923112, p_neg=0.51923076923076927)


1
Sentiment(classification='pos', p_pos=0.89134579626281663, p_neg=0.10865420373718107)




0.136363636364 0.454545454545 0.313942486484 0.686057513516
0
Intergovernmental Affairs Minister Peter Penashue resigns. Here’s his statement:
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Marc', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Preston', '->', u'NP')
('Manning', '->', u'NP')
('Canada', '->', u'NP')
('Baptist', '->', u'NP')
('Canada', '->', u'NP')
('Joyce', '->', u'NP')
('Murray', '->', u'NP')
('Canada', '->', u'NP')
('Tory', '->', u'NP')
('Canada', '->', u'NP')
('Stephen', '->', u'NP')
('Hwang', '->', u'NP')
('Martha', '->', u'NP')
('Canada', '->', u'NP')
('Toronto', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Andrew', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('Elizabeth', '->', u'NP')
('May', '->', u'NP')
('Green', '->', u'NP')
('Marc', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Tory', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Stephen', '->', u'NP')
('Don', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Vic', '->', u'NP')
('Boston', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('Michael', '->', u'NP')
('George', '->', u'NP')
('Canada', '->', u'NP')
('Bill', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Ontario', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('Brian', '->', u'NP')
('G', '->', u'NP')
('Rice', '->', u'NP')
('Canada', '->', u'NP')
('Tory', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Marc', '->', u'NP')
('Steve', '->', u'NP')
('Tory', '->', u'NP')
('Canada', '->', u'NP')
('Kathleen', '->', u'NP')
('Toronto', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Harper', '->', u'NP')
('Ontario', '->', u'NP')
('Ottawa', '->', u'NP')
('Marc', '->', u'NP')
('Tory', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Mike', '->', u'NP')
('February', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('John', '->', u'NP')
('Baird', '->', u'NP')
('Toronto', '->', u'NP')
('Ottawa', '->', u'NP')
('AMA', '->', u'NP')
('Mike', '->', u'NP')
('Duffy', '->', u'NP')
('Harper', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('George', '->', u'NP')
('Isaac', '->', u'NP')
('Ransom', '->', u'NP')
('John', '->', u'NP')
('Chris', '->', u'NP')
('Elizabeth', '->', u'NP')
('May', '->', u'NP')
