atheism.csv
0
Sentiment(classification='pos', p_pos=0.54946945576525819, p_neg=0.45053054423474287)


1
Sentiment(classification='pos', p_pos=0.71665535487400955, p_neg=0.28334464512598906)




0.6 0.744444444444 0.36693759468 0.63306240532
0
A gay Muslim Imam is going to perform gay-marriage ceremonies!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jesus', '->', u'NP')
('Australia', '->', u'NP')
('Carl', '->', u'NP')
('God', '->', u'NP')
('Christopher', '->', u'NP')
('Jesus', '->', u'NP')
('Hitler', '->', u'NP')
('Mormon', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('Paul', '->', u'NP')
('Broun', '->', u'NP')
('Greece', '->', u'NP')
('Christianity', '->', u'NP')
('Australia', '->', u'NP')
('Arab', '->', u'NP')
('Dana', '->', u'NP')
('Syria', '->', u'NP')
('Louisiana', '->', u'NP')
('Pete', '->', u'NP')
('Stark', '->', u'NP')
('Ireland', '->', u'NP')
('Harvard', '->', u'NP')
('Mississippi', '->', u'NP')
('Chris', '->', u'NP')
('Wisconsin', '->', u'NP')
('Gay', '->', u'NP')
('Richard', '->', u'NP')
('Pakistan', '->', u'NP')
('Mike', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('George', '->', u'NP')
('Gotham', '->', u'NP')
('Cincinnati', '->', u'NP')
('Minnesota', '->', u'NP')
('Texas', '->', u'NP')
('Mormon', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('Reilly', '->', u'NP')
('Richard', '->', u'NP')
('Kansas', '->', u'NP')
('Patrick', '->', u'NP')
('Texas', '->', u'NP')
('Davis', '->', u'NP')
('Worth', '->', u'NP')
('Texas', '->', u'NP')
('Bible', '->', u'NP')
('Tunisia', '->', u'NP')
('Jesus', '->', u'NP')
('Baptist', '->', u'NP')
('Alabama', '->', u'NP')
('Arizona', '->', u'NP')
('God', '->', u'NP')
('Marcus', '->', u'NP')
('Aurelius', '->', u'NP')
('God', '->', u'NP')
('England', '->', u'NP')
('Christianity', '->', u'NP')
('Barney', '->', u'NP')
('Frank', '->', u'NP')
('God', '->', u'NP')
('Leroy', '->', u'NP')
('Butler', '->', u'NP')
('Green', '->', u'NP')
('Christopher', '->', u'NP')
('Christopher', '->', u'NP')
('Gay', '->', u'NP')
('Minnesota', '->', u'NP')
('Keith', '->', u'NP')
('Brien', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Stephen', '->', u'NP')
('Russia', '->', u'NP')
('Mike', '->', u'NP')
('Smith', '->', u'NP')
('Georgia', '->', u'NP')
('Wolf', '->', u'NP')
('Bill', '->', u'NP')
('Guy', '->', u'NP')
('Italy', '->', u'NP')
('Lauren', '->', u'NP')
('Baptist', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Washington', '->', u'NP')
('Oklahoma', '->', u'NP')
('Lisa', '->', u'NP')
('Gay', '->', u'NP')
('Wisconsin', '->', u'NP')
('Dale', '->', u'NP')
('Neumann', '->', u'NP')
('Louisiana', '->', u'NP')
('Republican', '->', u'NP')
