Rift.csv
0
Sentiment(classification='pos', p_pos=0.77206242674164183, p_neg=0.22793757325835817)


1
Sentiment(classification='neg', p_pos=0.45789552209849838, p_neg=0.54210447790150162)




0.25 0.7 0.38502102558 0.61497897442
0
Patch 1.4 is imminent!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sell', '->', u'NP')
('Grey', '->', u'NP')
('James', '->', u'NP')
('Nichols', '->', u'NP')
('James', '->', u'NP')
('Weeks', '->', u'NP')
('Goodwill', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Penny', '->', u'NP')
('Player', '->', u'NP')
('Key', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Jesus', '->', u'NP')
('Halloween', '->', u'NP')
('Santa', '->', u'NP')
('Fish', '->', u'NP')
('Beta', '->', u'NP')
('AMA', '->', u'NP')
('Sell', '->', u'NP')
('August', '->', u'NP')
('Snow', '->', u'NP')
('Cook', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Mobile', '->', u'NP')
('AMA', '->', u'NP')
('Winter', '->', u'NP')
('Mobile', '->', u'NP')
('Asia', '->', u'NP')
('Rush', '->', u'NP')
('August', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Elizabeth', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('Scott', '->', u'NP')
('Druid', '->', u'NP')
('Friend', '->', u'NP')
('Ardent', '->', u'NP')
('Snow', '->', u'NP')
('Dawn', '->', u'NP')
('Lock', '->', u'NP')
('Page', '->', u'NP')
('Druid', '->', u'NP')
('AMA', '->', u'NP')
('Beta', '->', u'NP')
('Amazon', '->', u'NP')
('AMA', '->', u'NP')
('God', '->', u'NP')
('AMA', '->', u'NP')
('Bugs', '->', u'NP')
('Chance', '->', u'NP')
('Jan', '->', u'NP')
('Beta', '->', u'NP')
('Bill', '->', u'NP')
('Fisher', '->', u'NP')
('Fish', '->', u'NP')
('Scott', '->', u'NP')
('June', '->', u'NP')
('Easter', '->', u'NP')
('Amazon', '->', u'NP')
('Mobile', '->', u'NP')
('October', '->', u'NP')
('Black', '->', u'NP')
('Leone', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('Wonderland', '->', u'NP')
('Player', '->', u'NP')
('Hammer', '->', u'NP')
('Dawn', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Beta', '->', u'NP')
('Scott', '->', u'NP')
('Cool', '->', u'NP')
('Jackie', '->', u'NP')
('Hunter', '->', u'NP')
('Beta', '->', u'NP')
('Lil', '->', u'NP')
('Tom', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Keys', '->', u'NP')
('Pretty', '->', u'NP')
('Korea', '->', u'NP')
('April', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Amazon', '->', u'NP')
('Beta', '->', u'NP')
('Halloween', '->', u'NP')
('August', '->', u'NP')
98 

10872
