CrusaderKings.csv
0
Sentiment(classification='pos', p_pos=0.71123593938312202, p_neg=0.28876406061687893)


1
Sentiment(classification='pos', p_pos=0.75261341797216252, p_neg=0.24738658202783806)




0.35 0.7 0.268075321322 0.731924678678
0
A little something I like to do...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mohammed', '->', u'NP')
('Australian', '->', u'NP')
('Valentine', '->', u'NP')
('Mali', '->', u'NP')
('Malcolm', '->', u'NP')
('England', '->', u'NP')
('Europe', '->', u'NP')
('Harry', '->', u'NP')
('Brittany', '->', u'NP')
('William', '->', u'NP')
('Islam', '->', u'NP')
('Roger', '->', u'NP')
('Ireland', '->', u'NP')
('Pretty', '->', u'NP')
('Scandinavia', '->', u'NP')
('Joey', '->', u'NP')
('Italy', '->', u'NP')
('England', '->', u'NP')
('God', '->', u'NP')
('Pretty', '->', u'NP')
('Donald', '->', u'NP')
('Jesus', '->', u'NP')
('Serene', '->', u'NP')
('Konrad', '->', u'NP')
('von', '->', u'NP')
('Don', '->', u'NP')
('Stark', '->', u'NP')
('B', '->', u'NP')
('Scandinavia', '->', u'NP')
('Robert', '->', u'NP')
('Snow', '->', u'NP')
('Constantinople', '->', u'NP')
('Titus', '->', u'NP')
('Europe', '->', u'NP')
('Kennedy', '->', u'NP')
('April', '->', u'NP')
('Scandinavia', '->', u'NP')
('Robert', '->', u'NP')
('Hub', '->', u'NP')
('England', '->', u'NP')
('Europe', '->', u'NP')
('Ireland', '->', u'NP')
('Italy', '->', u'NP')
('Africa', '->', u'NP')
('Scotland', '->', u'NP')
('God', '->', u'NP')
('Serene', '->', u'NP')
('Irishman', '->', u'NP')
('Persia', '->', u'NP')
('England', '->', u'NP')
('France', '->', u'NP')
('Harold', '->', u'NP')
('L', '->', u'NP')
('December', '->', u'NP')
('Denmark', '->', u'NP')
('England', '->', u'NP')
('Norman', '->', u'NP')
('Khan', '->', u'NP')
('Wales', '->', u'NP')
('Amazon', '->', u'NP')
('Hungary', '->', u'NP')
('England', '->', u'NP')
('El', '->', u'NP')
('Siberia', '->', u'NP')
('Jesus', '->', u'NP')
('Portugal', '->', u'NP')
('Jerry', '->', u'NP')
('William', '->', u'NP')
('Don', '->', u'NP')
('Rome', '->', u'NP')
('England', '->', u'NP')
('Ireland', '->', u'NP')
('Wu', '->', u'NP')
('Islam', '->', u'NP')
('Arthur', '->', u'NP')
('England', '->', u'NP')
('Child', '->', u'NP')
('Sweden', '->', u'NP')
('Europe', '->', u'NP')
('Bavaria', '->', u'NP')
('Europe', '->', u'NP')
('Sicily', '->', u'NP')
('France', '->', u'NP')
('God', '->', u'NP')
('Finland', '->', u'NP')
('Hungary', '->', u'NP')
('Europe', '->', u'NP')
('Brittany', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Poland', '->', u'NP')
('England', '->', u'NP')
('Constantinople', '->', u'NP')
('Europe', '->', u'NP')
('Hub', '->', u'NP')
('Sicily', '->', u'NP')
('Sweden', '->', u'NP')
('Europe', '->', u'NP')
('Pretty', '->', u'NP')
('Persia', '->', u'NP')
('Ireland', '->', u'NP')
('Peter', '->', u'NP')
('Player', '->', u'NP')
('Bugs', '->', u'NP')
('Capet', '->', u'NP')
('Louis', '->', u'NP')
('Alphonse', '->', u'NP')
('Bourbon', '->', u'NP')
('France', '->', u'NP')
('England', '->', u'NP')
('Hungary', '->', u'NP')
('Hub', '->', u'NP')
('Wales', '->', u'NP')
('El', '->', u'NP')
('Rome', '->', u'NP')
('Jesus', '->', u'NP')
('Iceland', '->', u'NP')
('Sam', '->', u'NP')
('Hub', '->', u'NP')
('Poland', '->', u'NP')
('K', '->', u'NP')
('Don', '->', u'NP')
('England', '->', u'NP')
('Italy', '->', u'NP')
('England', '->', u'NP')
('Robin', '->', u'NP')
('Scotland', '->', u'NP')
('Erik', '->', u'NP')
('Tsar', '->', u'NP')
('Poland', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Bohemian', '->', u'NP')
('Sicily', '->', u'NP')
('Mediterranean', '->', u'NP')
('Rome', '->', u'NP')
('Serene', '->', u'NP')
('Scandinavia', '->', u'NP')
('Child', '->', u'NP')
('Child', '->', u'NP')
('Denmark', '->', u'NP')
('Spain', '->', u'NP')
('Brittany', '->', u'NP')
('Norman', '->', u'NP')
('Jerusalem', '->', u'NP')
('Paris', '->', u'NP')
('Harold', '->', u'NP')
('Holland', '->', u'NP')
('England', '->', u'NP')
('Cromwell', '->', u'NP')
('Poland', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Easter', '->', u'NP')
('Iceland', '->', u'NP')
('Alfonso', '->', u'NP')
('France', '->', u'NP')
('Rome', '->', u'NP')
('Persia', '->', u'NP')
('Ireland', '->', u'NP')
('Solomon', '->', u'NP')
('Don', '->', u'NP')
('Rome', '->', u'NP')
('Hungary', '->', u'NP')
('Europe', '->', u'NP')
('Poland', '->', u'NP')
('Ireland', '->', u'NP')
('France', '->', u'NP')
('Winter', '->', u'NP')
('Black', '->', u'NP')
('Italy', '->', u'NP')
('Beirut', '->', u'NP')
('Denmark', '->', u'NP')
('AMA', '->', u'NP')
('May', '->', u'NP')
('Europe', '->', u'NP')
('De', '->', u'NP')
('Khan', '->', u'NP')
('Europe', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Ireland', '->', u'NP')
('Faith', '->', u'NP')
183 

12060
