firstworldanarchists.csv
0
Sentiment(classification='neg', p_pos=0.34217020659072145, p_neg=0.65782979340927816)


1
Sentiment(classification='neg', p_pos=0.46456188333831239, p_neg=0.53543811666168761)




-0.05 0.55 0.596633955035 0.403366044965
0
I'm not about to let some hand drier tell me how to live my life.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Amy', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Nepal', '->', u'NP')
('Chance', '->', u'NP')
('T', '->', u'NP')
('Reid', '->', u'NP')
('AMA', '->', u'NP')
('Chris', '->', u'NP')
('Bohemian', '->', u'NP')
('Melissa', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Dove', '->', u'NP')
('Tim', '->', u'NP')
('Michael', '->', u'NP')
('Calvin', '->', u'NP')
('America', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Alex', '->', u'NP')
('Hamilton', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Burger', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('Dick', '->', u'NP')
('Black', '->', u'NP')
('Paris', '->', u'NP')
('Ben', '->', u'NP')
('T', '->', u'NP')
('W', '->', u'NP')
('May', '->', u'NP')
('July', '->', u'NP')
('Fish', '->', u'NP')
('Valentine', '->', u'NP')
('Donald', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Calvin', '->', u'NP')
('Al', '->', u'NP')
('Vince', '->', u'NP')
('Don', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Matt', '->', u'NP')
('Hyde', '->', u'NP')
('Germany', '->', u'NP')
('Don', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Don', '->', u'NP')
('Clyde', '->', u'NP')
('Lawless', '->', u'NP')
('Hitler', '->', u'NP')
('Sandwich', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Harvard', '->', u'NP')
('Dove', '->', u'NP')
('Don', '->', u'NP')
('Steve', '->', u'NP')
('Carrel', '->', u'NP')
('Don', '->', u'NP')
('Coke', '->', u'NP')
('Raymond', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Friend', '->', u'NP')
('Prague', '->', u'NP')
('Gore', '->', u'NP')
('Don', '->', u'NP')
('Hamlet', '->', u'NP')
('Poland', '->', u'NP')
('America', '->', u'NP')
('Paul', '->', u'NP')
('Newman', '->', u'NP')
('Lincoln', '->', u'NP')
('Canada', '->', u'NP')
('T', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Gore', '->', u'NP')
('Don', '->', u'NP')
('Stephen', '->', u'NP')
('Ron', '->', u'NP')
('Don', '->', u'NP')
('Hawaii', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Gore', '->', u'NP')
('Kleenex', '->', u'NP')
('Christmas', '->', u'NP')
('Canada', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('David', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Peel', '->', u'NP')
('Burger', '->', u'NP')
('AMA', '->', u'NP')
('Hitler', '->', u'NP')
('Toronto', '->', u'NP')
('Toronto', '->', u'NP')
('Scott', '->', u'NP')
('Gore', '->', u'NP')
('Dave', '->', u'NP')
('July', '->', u'NP')
('America', '->', u'NP')
('July', '->', u'NP')
('Scott', '->', u'NP')
('God', '->', u'NP')
('Enzo', '->', u'NP')
('Don', '->', u'NP')
126 

8527
