powerlifting.csv
0
Sentiment(classification='pos', p_pos=0.9904001547725636, p_neg=0.0095998452274349486)


1
Sentiment(classification='pos', p_pos=0.73805147058823428, p_neg=0.26194852941176361)




0.166666666667 0.480555555556 0.13577418732 0.86422581268
0
Things I noticed at the meet I attended yesterday
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Friend', '->', u'NP')
('Mark', '->', u'NP')
('Jennifer', '->', u'NP')
('Thompson', '->', u'NP')
('302', '->', u'NP')
('Arnold', '->', u'NP')
('Weeks', '->', u'NP')
('Mark', '->', u'NP')
('Henry', '->', u'NP')
('Penn', '->', u'NP')
('Dave', '->', u'NP')
('Tate', '->', u'NP')
('Brian', '->', u'NP')
('Schwab', '->', u'NP')
('Vegas', '->', u'NP')
('Arnold', '->', u'NP')
('Dave', '->', u'NP')
('Norway', '->', u'NP')
('Jesse', '->', u'NP')
('Mark', '->', u'NP')
('January', '->', u'NP')
('Richard', '->', u'NP')
('Hawthorne', '->', u'NP')
('Australian', '->', u'NP')
('Dan', '->', u'NP')
('Doyle', '->', u'NP')
('T', '->', u'NP')
('Case', '->', u'NP')
('March', '->', u'NP')
('Sacramento', '->', u'NP')
('Stan', '->', u'NP')
('Ed', '->', u'NP')
('Ben', '->', u'NP')
('Jim', '->', u'NP')
('December', '->', u'NP')
('Mark', '->', u'NP')
('Arnold', '->', u'NP')
('Max', '->', u'NP')
('Brandon', '->', u'NP')
('Lilly', '->', u'NP')
('Self', '->', u'NP')
('Matt', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Dave', '->', u'NP')
('Tate', '->', u'NP')
('Capo', '->', u'NP')
('Low', '->', u'NP')
('Weeks', '->', u'NP')
('Weeks', '->', u'NP')
('May', '->', u'NP')
('Brian', '->', u'NP')
('Schwab', '->', u'NP')
('Orlando', '->', u'NP')
('Texas', '->', u'NP')
('Waterloo', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Pete', '->', u'NP')
('Orlando', '->', u'NP')
('Thompson', '->', u'NP')
('May', '->', u'NP')
('Midwest', '->', u'NP')
('Simmons', '->', u'NP')
('Cambridge', '->', u'NP')
('Waltham', '->', u'NP')
('Illinois', '->', u'NP')
('Arnold', '->', u'NP')
('Pete', '->', u'NP')
('Chris', '->', u'NP')
('Richard', '->', u'NP')
('Hawthorne', '->', u'NP')
('May', '->', u'NP')
('England', '->', u'NP')
('England', '->', u'NP')
('Australian', '->', u'NP')
('Henry', '->', u'NP')
('Richard', '->', u'NP')
('Hawthorne', '->', u'NP')
('Dave', '->', u'NP')
('Tate', '->', u'NP')
('Low', '->', u'NP')
('Smith', '->', u'NP')
('Arnold', '->', u'NP')
('Natalie', '->', u'NP')
('Ryan', '->', u'NP')
('Richmond', '->', u'NP')
('Virginia', '->', u'NP')
('Ben', '->', u'NP')
('Ben', '->', u'NP')
('Ireland', '->', u'NP')
('Chris', '->', u'NP')
('Lewis', '->', u'NP')
('AMA', '->', u'NP')
('Dave', '->', u'NP')
('Arnold', '->', u'NP')
('Arnold', '->', u'NP')
('Scott', '->', u'NP')
('Clint', '->', u'NP')
('Russia', '->', u'NP')
('Stan', '->', u'NP')
('Rocky', '->', u'NP')
('Andy', '->', u'NP')
('Arnold', '->', u'NP')
('Matt', '->', u'NP')
('March', '->', u'NP')
('Ham', '->', u'NP')
('Titan', '->', u'NP')
('Leo', '->', u'NP')
('Kansas', '->', u'NP')
('Adrian', '->', u'NP')
('Vegas', '->', u'NP')
('Stan', '->', u'NP')
('Suzanne', '->', u'NP')
('Caribbean', '->', u'NP')
('Jan', '->', u'NP')
('Mark', '->', u'NP')
('Dan', '->', u'NP')
('John', '->', u'NP')
('Keys', '->', u'NP')
('Isaac', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Nevada', '->', u'NP')
('December', '->', u'NP')
('George', '->', u'NP')
('Bill', '->', u'NP')
('Newman', '->', u'NP')
('Carl', '->', u'NP')
('Sherry', '->', u'NP')
('Sue', '->', u'NP')
('Britain', '->', u'NP')
('Bill', '->', u'NP')
('Starr', '->', u'NP')
('Texas', '->', u'NP')
('Pennsylvania', '->', u'NP')
('March', '->', u'NP')
('Cliff', '->', u'NP')
('Joe', '->', u'NP')
('November', '->', u'NP')
('Maryland', '->', u'NP')
('Mike', '->', u'NP')
('Bird', '->', u'NP')
('T', '->', u'NP')
('Tommy', '->', u'NP')
('Harrison', '->', u'NP')
('Stan', '->', u'NP')
('Richard', '->', u'NP')
('Hawthorne', '->', u'NP')
('AMA', '->', u'NP')
('Mike', '->', u'NP')
('Mario', '->', u'NP')
('Germany', '->', u'NP')
('AMA', '->', u'NP')
('London', '->', u'NP')
('Stan', '->', u'NP')
('Matt', '->', u'NP')
157 

6411
