Catholicism.csv
0
Sentiment(classification='neg', p_pos=0.23096446700507628, p_neg=0.76903553299492367)


1
Sentiment(classification='neg', p_pos=0.35943162232567161, p_neg=0.64056837767432984)




0.5 0.5 0.704801955335 0.295198044665
0
Vatican to host adult stem cell conference
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Francis', '->', u'NP')
('Pontiff', '->', u'NP')
('Mary', '->', u'NP')
('Valentine', '->', u'NP')
('Francis', '->', u'NP')
('Jorge', '->', u'NP')
('Mario', '->', u'NP')
('Francis', '->', u'NP')
('Francis', '->', u'NP')
('Washington', '->', u'NP')
('Jesuit', '->', u'NP')
('Spain', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Francis', '->', u'NP')
('Francis', '->', u'NP')
('Francis', '->', u'NP')
('Vatican', '->', u'NP')
('Texas', '->', u'NP')
('Francis', '->', u'NP')
('Philly', '->', u'NP')
('Vatican', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Francis', '->', u'NP')
('Jason', '->', u'NP')
('Bach', '->', u'NP')
('Page', '->', u'NP')
('AMA', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Bible', '->', u'NP')
('Matthew', '->', u'NP')
('Easter', '->', u'NP')
('Jesus', '->', u'NP')
('Andy', '->', u'NP')
('Gay', '->', u'NP')
('Francis', '->', u'NP')
('George', '->', u'NP')
('Brendan', '->', u'NP')
('Bronx', '->', u'NP')
('Francis', '->', u'NP')
('Peter', '->', u'NP')
('Vatican', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Boston', '->', u'NP')
('Ann', '->', u'NP')
('Downs', '->', u'NP')
('Vatican', '->', u'NP')
('October', '->', u'NP')
('Francis', '->', u'NP')
('Dies', '->', u'NP')
('Vatican', '->', u'NP')
('Francis', '->', u'NP')
('Peter', '->', u'NP')
('Richard', '->', u'NP')
('Texas', '->', u'NP')
('Gay', '->', u'NP')
('Francis', '->', u'NP')
('Vatican', '->', u'NP')
('Connecticut', '->', u'NP')
('Syria', '->', u'NP')
('Al', '->', u'NP')
('Boston', '->', u'NP')
('Francis', '->', u'NP')
('Esquire', '->', u'NP')
('Francis', '->', u'NP')
('AMA', '->', u'NP')
('Francis', '->', u'NP')
('Vatican', '->', u'NP')
('Vatican', '->', u'NP')
('Stephen', '->', u'NP')
('Texas', '->', u'NP')
('Peter', '->', u'NP')
('Missouri', '->', u'NP')
('Maryland', '->', u'NP')
('Francis', '->', u'NP')
('Christmas', '->', u'NP')
('God', '->', u'NP')
('Knoxville', '->', u'NP')
('Rome', '->', u'NP')
('Christmas', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Colorado', '->', u'NP')
('Penn', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('AMA', '->', u'NP')
('Robert', '->', u'NP')
('Gay', '->', u'NP')
('Don', '->', u'NP')
('Francis', '->', u'NP')
('Peter', '->', u'NP')
('Wise', '->', u'NP')
('Dolan', '->', u'NP')
('Francis', '->', u'NP')
('Francis', '->', u'NP')
