idm.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)


1
Sentiment(classification='pos', p_pos=0.98726508094222665, p_neg=0.012734919057774081)




0.212121212121 0.507070707071 0.256367459529 0.743632540471
0
Proem - Three Days Before I Move (Time Stretched Cow Remix by Secede)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('London', '->', u'NP')
('Canada', '->', u'NP')
('Richard', '->', u'NP')
('March', '->', u'NP')
('Ernest', '->', u'NP')
('Canada', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Alberto', '->', u'NP')
('Canada', '->', u'NP')
('Alberto', '->', u'NP')
('Clark', '->', u'NP')
('Ted', '->', u'NP')
('Phil', '->', u'NP')
('Clark', '->', u'NP')
('Herzog', '->', u'NP')
('Ernest', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Canada', '->', u'NP')
('Self', '->', u'NP')
('Christ', '->', u'NP')
('Clark', '->', u'NP')
('Canada', '->', u'NP')
('Nevada', '->', u'NP')
('Clark', '->', u'NP')
('May', '->', u'NP')
('Canada', '->', u'NP')
('Mars', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Mediterranean', '->', u'NP')
('B', '->', u'NP')
('Clark', '->', u'NP')
('Ted', '->', u'NP')
('Gun', '->', u'NP')
('Luke', '->', u'NP')
('God', '->', u'NP')
('Canada', '->', u'NP')
('Bird', '->', u'NP')
('Clark', '->', u'NP')
('Clark', '->', u'NP')
('Tobin', '->', u'NP')
('James', '->', u'NP')
('Holden', '->', u'NP')
('Snow', '->', u'NP')
('Jon', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Self', '->', u'NP')
('Clark', '->', u'NP')
('Tokyo', '->', u'NP')
('Freeman', '->', u'NP')
('Hardy', '->', u'NP')
('Willis', '->', u'NP')
('Tobin', '->', u'NP')
('Canada', '->', u'NP')
('Hardscrabble', '->', u'NP')
('Bob', '->', u'NP')
('Casanova', '->', u'NP')
('Tobin', '->', u'NP')
('Canada', '->', u'NP')
('Felix', '->', u'NP')
('Canada', '->', u'NP')
('Miss', '->', u'NP')
('Canada', '->', u'NP')
('Christ', '->', u'NP')
('London', '->', u'NP')
('Guinea', '->', u'NP')
('Tobin', '->', u'NP')
('Beck', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Mike', '->', u'NP')
('Rich', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('May', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('Jon', '->', u'NP')
('Clark', '->', u'NP')
('Japan', '->', u'NP')
('Sunny', '->', u'NP')
('Ithaca', '->', u'NP')
('Swim', '->', u'NP')
('Swim', '->', u'NP')
('Clark', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Weaver', '->', u'NP')
('Christ', '->', u'NP')
('Cash', '->', u'NP')
