SRSFunny.csv
0
Sentiment(classification='pos', p_pos=0.78346043269482213, p_neg=0.21653956730517748)


1
Sentiment(classification='neg', p_pos=0.3917716432842579, p_neg=0.60822835671574182)




-0.075 0.875 0.41238396201 0.58761603799
0
best apawocolypse evar
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Christmas', '->', u'NP')
('Adam', '->', u'NP')
('Guy', '->', u'NP')
('God', '->', u'NP')
('Guy', '->', u'NP')
('Monty', '->', u'NP')
('Guy', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Don', '->', u'NP')
('Friend', '->', u'NP')
('Christmas', '->', u'NP')
('Adam', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Aaron', '->', u'NP')
('Natalie', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Anita', '->', u'NP')
('Rosie', '->', u'NP')
('Kate', '->', u'NP')
('N', '->', u'NP')
('Pick', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Rolls', '->', u'NP')
('Dag', '->', u'NP')
('Dawn', '->', u'NP')
('Bright', '->', u'NP')
('Guy', '->', u'NP')
('Mister', '->', u'NP')
('Friend', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Ryan', '->', u'NP')
('Zimmerman', '->', u'NP')
('Black', '->', u'NP')
('Pierce', '->', u'NP')
('Hawthorne', '->', u'NP')
('Nicholas', '->', u'NP')
('Burns', '->', u'NP')
('Means', '->', u'NP')
('Java', '->', u'NP')
('Kate', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Republican', '->', u'NP')
('Dick', '->', u'NP')
('Sims', '->', u'NP')
('Hitler', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Daniel', '->', u'NP')
('Guy', '->', u'NP')
('Dane', '->', u'NP')
('Cook', '->', u'NP')
('Black', '->', u'NP')
('Pick', '->', u'NP')
('AMA', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Hitler', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Jimmie', '->', u'NP')
('Russell', '->', u'NP')
('Mitchell', '->', u'NP')
('Webb', '->', u'NP')
('Guy', '->', u'NP')
('Maria', '->', u'NP')
('Republican', '->', u'NP')
('Charles', '->', u'NP')
('Ramsey', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Republican', '->', u'NP')
('S', '->', u'NP')
('Shakespeare', '->', u'NP')
('T', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Don', '->', u'NP')
('Shirley', '->', u'NP')
('Zimmerman', '->', u'NP')
('Guy', '->', u'NP')
('Sandwich', '->', u'NP')
('Mitchell', '->', u'NP')
('Webb', '->', u'NP')
('Marx', '->', u'NP')
('U', '->', u'NP')
('Davis', '->', u'NP')
('Hitchcock', '->', u'NP')
('Miss', '->', u'NP')
('Mitchell', '->', u'NP')
('Webb', '->', u'NP')
('Patrick', '->', u'NP')
('Fox', '->', u'NP')
('Black', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Tech', '->', u'NP')
('Kelly', '->', u'NP')
('Le', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Rand', '->', u'NP')
('Cosmo', '->', u'NP')
('Ryan', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Tech', '->', u'NP')
('Tech', '->', u'NP')
('Rolls', '->', u'NP')
('Black', '->', u'NP')
('Lucille', '->', u'NP')
('Pretty', '->', u'NP')
('Charlotte', '->', u'NP')
('Cosmo', '->', u'NP')
('Jim', '->', u'NP')
('Rand', '->', u'NP')
('Stewart', '->', u'NP')
('Lee', '->', u'NP')
('Gun', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Jesus', '->', u'NP')
('Oxford', '->', u'NP')
('Toronto', '->', u'NP')
('Mario', '->', u'NP')
('Eve', '->', u'NP')
('Rob', '->', u'NP')
('Grace', '->', u'NP')
('Rob', '->', u'NP')
144 

7994
