leangains.csv
0
Sentiment(classification='neg', p_pos=0.38636363636363652, p_neg=0.61363636363636387)


1
Sentiment(classification='neg', p_pos=0.44526960003603944, p_neg=0.5547303999639609)




-0.0666666666667 0.255555555556 0.5841833818 0.4158166182
0
LeanGains Friday
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('April', '->', u'NP')
('AMA', '->', u'NP')
('F', '->', u'NP')
('Martin', '->', u'NP')
('AMA', '->', u'NP')
('Weeks', '->', u'NP')
('Weeks', '->', u'NP')
('Hack', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Friend', '->', u'NP')
('Jan', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Brace', '->', u'NP')
('Martin', '->', u'NP')
('Weeks', '->', u'NP')
('Hack', '->', u'NP')
('AMA', '->', u'NP')
('Martin', '->', u'NP')
('Epicurean', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Martin', '->', u'NP')
('May', '->', u'NP')
('Andrew', '->', u'NP')
('Weil', '->', u'NP')
('Turkey', '->', u'NP')
('Martin', '->', u'NP')
('Andy', '->', u'NP')
('April', '->', u'NP')
('Skinny', '->', u'NP')
('Norton', '->', u'NP')
('Weeks', '->', u'NP')
('Epicurean', '->', u'NP')
('Bible', '->', u'NP')
('Pretty', '->', u'NP')
('Andy', '->', u'NP')
('Morgan', '->', u'NP')
('Learned', '->', u'NP')
('June', '->', u'NP')
('Norton', '->', u'NP')
('Martin', '->', u'NP')
('Martin', '->', u'NP')
('Martin', '->', u'NP')
('Martin', '->', u'NP')
('Norton', '->', u'NP')
('Martin', '->', u'NP')
('AMA', '->', u'NP')
('Australian', '->', u'NP')
('Learned', '->', u'NP')
('Martin', '->', u'NP')
('Martin', '->', u'NP')
('F', '->', u'NP')
('Martin', '->', u'NP')
('N', '->', u'NP')
('Bake', '->', u'NP')
('N', '->', u'NP')
('Mike', '->', u'NP')
('F', '->', u'NP')
('Martin', '->', u'NP')
('June', '->', u'NP')
('England', '->', u'NP')
('Jan', '->', u'NP')
('Sept', '->', u'NP')
('March', '->', u'NP')
('Case', '->', u'NP')
('Low', '->', u'NP')
('Forbes', '->', u'NP')
('Norton', '->', u'NP')
('Martin', '->', u'NP')
('Martin', '->', u'NP')
('Arnold', '->', u'NP')
('Mark', '->', u'NP')
('F', '->', u'NP')
('Miss', '->', u'NP')
('Martin', '->', u'NP')
('Martin', '->', u'NP')
('Andrew', '->', u'NP')
('Morgan', '->', u'NP')
('T', '->', u'NP')
('Nate', '->', u'NP')
('Skinny', '->', u'NP')
('Cheat', '->', u'NP')
('Martin', '->', u'NP')
('Martin', '->', u'NP')
('Don', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Low', '->', u'NP')
('F', '->', u'NP')
('Smith', '->', u'NP')
('Key', '->', u'NP')
('Campbell', '->', u'NP')
('Showers', '->', u'NP')
('Serge', '->', u'NP')
('Don', '->', u'NP')
('Martin', '->', u'NP')
('Martin', '->', u'NP')
('Chris', '->', u'NP')
('Martin', '->', u'NP')
('Beta', '->', u'NP')
('January', '->', u'NP')
('Smith', '->', u'NP')
('Martin', '->', u'NP')
('Martin', '->', u'NP')
('Worth', '->', u'NP')
('L', '->', u'NP')
('Bacon', '->', u'NP')
('Martin', '->', u'NP')
('March', '->', u'NP')
('Smith', '->', u'NP')
('Thai', '->', u'NP')
('Weeks', '->', u'NP')
('Mark', '->', u'NP')
('Andy', '->', u'NP')
('Martin', '->', u'NP')
('Martin', '->', u'NP')
('AMA', '->', u'NP')
('Mike', '->', u'NP')
120 

12501
