treemovies.csv
0
Sentiment(classification='pos', p_pos=0.76335380525608454, p_neg=0.23664619474391543)


1
Sentiment(classification='pos', p_pos=0.63546416217001722, p_neg=0.36453583782998267)




0.416666666667 0.641666666667 0.300591016287 0.699408983713
0
Limitless (2011)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Steve', '->', u'NP')
('Wilfred', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rod', '->', u'NP')
('Scott', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Black', '->', u'NP')
('Leon', '->', u'NP')
('Bill', '->', u'NP')
('Ted', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Harold', '->', u'NP')
('Wilfred', '->', u'NP')
('Ted', '->', u'NP')
('Hunter', '->', u'NP')
('Wilfred', '->', u'NP')
('Wes', '->', u'NP')
('Anderson', '->', u'NP')
('Joey', '->', u'NP')
('Floyd', '->', u'NP')
('Michael', '->', u'NP')
('Hard', '->', u'NP')
('Dewey', '->', u'NP')
('Cox', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Nathan', '->', u'NP')
('Black', '->', u'NP')
('Titan', '->', u'NP')
('E', '->', u'NP')
('G', '->', u'NP')
('Detroit', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Floyd', '->', u'NP')
('Christmas', '->', u'NP')
('Ronnie', '->', u'NP')
('David', '->', u'NP')
('Bob', '->', u'NP')
('Cool', '->', u'NP')
('Cool', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('John', '->', u'NP')
('Dies', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
('Nick', '->', u'NP')
('Frost', '->', u'NP')
('Black', '->', u'NP')
('Peter', '->', u'NP')
('Sellers', '->', u'NP')
('John', '->', u'NP')
('Steve', '->', u'NP')
('Don', '->', u'NP')
('Tucker', '->', u'NP')
('Dale', '->', u'NP')
('Christmas', '->', u'NP')
('Bill', '->', u'NP')
('Ted', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('Jeff', '->', u'NP')
('Speed', '->', u'NP')
('Neil', '->', u'NP')
('Prometheus', '->', u'NP')
('Black', '->', u'NP')
('Wonderland', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Bernie', '->', u'NP')
('Edward', '->', u'NP')
('Norton', '->', u'NP')
('Jack', '->', u'NP')
('E', '->', u'NP')
('Green', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Willy', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('G', '->', u'NP')
('Jack', '->', u'NP')
('Luke', '->', u'NP')
('Wilson', '->', u'NP')
('Speed', '->', u'NP')
('Harold', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Fritz', '->', u'NP')
('Tucker', '->', u'NP')
('Dale', '->', u'NP')
('Vincent', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Short', '->', u'NP')
('Tokyo', '->', u'NP')
('Gore', '->', u'NP')
('Pick', '->', u'NP')
('Kong', '->', u'NP')
('Harry', '->', u'NP')
('Nilsson', '->', u'NP')
('Don', '->', u'NP')
('Eddie', '->', u'NP')
('Murphy', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Thai', '->', u'NP')
('Low', '->', u'NP')
('Flick', '->', u'NP')
('L', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Jefferson', '->', u'NP')
('England', '->', u'NP')
('Pi', '->', u'NP')
('Grace', '->', u'NP')
('Mike', '->', u'NP')
('Jason', '->', u'NP')
('Ben', '->', u'NP')
('Krishna', '->', u'NP')
('Tommy', '->', u'NP')
('Black', '->', u'NP')
('Forrest', '->', u'NP')
('Patton', '->', u'NP')
('Paris', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('God', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Black', '->', u'NP')
('Denmark', '->', u'NP')
('McKenna', '->', u'NP')
('Cook', '->', u'NP')
('Shakespeare', '->', u'NP')
('Johnny', '->', u'NP')
('Joe', '->', u'NP')
('Danny', '->', u'NP')
('Perez', '->', u'NP')
('Fish', '->', u'NP')
('Everest', '->', u'NP')
('Halloween', '->', u'NP')
('God', '->', u'NP')
('Kansas', '->', u'NP')
('Europe', '->', u'NP')
('Cruise', '->', u'NP')
('Black', '->', u'NP')
('Easter', '->', u'NP')
('Bunny', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Black', '->', u'NP')
('Jean', '->', u'NP')
('Eugene', '->', u'NP')
('Tommy', '->', u'NP')
('Tim', '->', u'NP')
('Curry', '->', u'NP')
('Fish', '->', u'NP')
('Paris', '->', u'NP')
('Von', '->', u'NP')
('Thai', '->', u'NP')
('Hunt', '->', u'NP')
('Doc', '->', u'NP')
('Hollywood', '->', u'NP')
('Jesse', '->', u'NP')
('Nick', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Marty', '->', u'NP')
('McKenna', '->', u'NP')
('Gun', '->', u'NP')
('Carl', '->', u'NP')
('Foster', '->', u'NP')
('Mac', '->', u'NP')
('Teddy', '->', u'NP')
182 

7675
