assassinscreed.csv
0
Sentiment(classification='pos', p_pos=0.88841019214581929, p_neg=0.11158980785417975)


1
Sentiment(classification='pos', p_pos=0.68940590661542556, p_neg=0.31059409338457622)




0.0 1.0 0.211091950619 0.788908049381
0
A small line you might have missed in AC Brotherhood...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Faith', '->', u'NP')
('Guy', '->', u'NP')
('Connor', '->', u'NP')
('Italy', '->', u'NP')
('Pretty', '->', u'NP')
('Connor', '->', u'NP')
('Connor', '->', u'NP')
('Italy', '->', u'NP')
('Santa', '->', u'NP')
('Eden', '->', u'NP')
('Florence', '->', u'NP')
('Connor', '->', u'NP')
('Child', '->', u'NP')
('Black', '->', u'NP')
('Connor', '->', u'NP')
('Guy', '->', u'NP')
('Black', '->', u'NP')
('China', '->', u'NP')
('Rome', '->', u'NP')
('Da', '->', u'NP')
('Connor', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('Amazon', '->', u'NP')
('Desmond', '->', u'NP')
('Desmond', '->', u'NP')
('Connor', '->', u'NP')
('Connor', '->', u'NP')
('Desmond', '->', u'NP')
('Desmond', '->', u'NP')
('Desmond', '->', u'NP')
('Case', '->', u'NP')
('Connor', '->', u'NP')
('Simpson', '->', u'NP')
('Desmond', '->', u'NP')
('Desmond', '->', u'NP')
('Boston', '->', u'NP')
('B', '->', u'NP')
('Connor', '->', u'NP')
('Black', '->', u'NP')
('Florence', '->', u'NP')
('Italy', '->', u'NP')
('Florence', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Connor', '->', u'NP')
('Connor', '->', u'NP')
('Desmond', '->', u'NP')
('Austria', '->', u'NP')
('Florence', '->', u'NP')
('Da', '->', u'NP')
('B', '->', u'NP')
('N', '->', u'NP')
('W', '->', u'NP')
('Montreal', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Desmond', '->', u'NP')
('Rome', '->', u'NP')
('God', '->', u'NP')
('Al', '->', u'NP')
('Black', '->', u'NP')
('Rome', '->', u'NP')
('Michael', '->', u'NP')
('Connor', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Player', '->', u'NP')
('Patrice', '->', u'NP')
('Black', '->', u'NP')
('Connor', '->', u'NP')
('Florence', '->', u'NP')
('Francesco', '->', u'NP')
('Connor', '->', u'NP')
('Connor', '->', u'NP')
('Connor', '->', u'NP')
('Desmond', '->', u'NP')
('Miles', '->', u'NP')
('Desmond', '->', u'NP')
('Connor', '->', u'NP')
('Australian', '->', u'NP')
('Montreal', '->', u'NP')
('Black', '->', u'NP')
('Connor', '->', u'NP')
('Desmond', '->', u'NP')
('William', '->', u'NP')
('Rebecca', '->', u'NP')
('America', '->', u'NP')
('Rome', '->', u'NP')
('Colosseum', '->', u'NP')
('Nietzsche', '->', u'NP')
('AMA', '->', u'NP')
('Connor', '->', u'NP')
('Boston', '->', u'NP')
('Edward', '->', u'NP')
('Black', '->', u'NP')
('G', '->', u'NP')
('Connor', '->', u'NP')
('Connor', '->', u'NP')
('Black', '->', u'NP')
('Connor', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
