arresteddevelopment.csv
0
Sentiment(classification='pos', p_pos=0.64981234535594978, p_neg=0.35018765464404916)


1
Sentiment(classification='pos', p_pos=0.81012814403687061, p_neg=0.18987185596312842)




0.3 0.575 0.270029755304 0.729970244696
0
My boyfriend FINALLY paid attention to my intellect!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('May', '->', u'NP')
('Jason', '->', u'NP')
('Michael', '->', u'NP')
('Nellie', '->', u'NP')
('Tech', '->', u'NP')
('Mars', '->', u'NP')
('Buster', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('George', '->', u'NP')
('Michael', '->', u'NP')
('Lindsay', '->', u'NP')
('Met', '->', u'NP')
('Michael', '->', u'NP')
('Barry', '->', u'NP')
('Susan', '->', u'NP')
('Buster', '->', u'NP')
('Bob', '->', u'NP')
('Buster', '->', u'NP')
('Lucille', '->', u'NP')
('George', '->', u'NP')
('Michael', '->', u'NP')
('Buster', '->', u'NP')
('Jason', '->', u'NP')
('Ann', '->', u'NP')
('Mitch', '->', u'NP')
('Hollywood', '->', u'NP')
('Michael', '->', u'NP')
('Lucille', '->', u'NP')
('Lucille', '->', u'NP')
('Michael', '->', u'NP')
('F', '->', u'NP')
('May', '->', u'NP')
('Bob', '->', u'NP')
('Buster', '->', u'NP')
('Michael', '->', u'NP')
('George', '->', u'NP')
('Michael', '->', u'NP')
('Kentucky', '->', u'NP')
('Grant', '->', u'NP')
('Eve', '->', u'NP')
('April', '->', u'NP')
('Jessica', '->', u'NP')
('Walter', '->', u'NP')
('Lucille', '->', u'NP')
('Jason', '->', u'NP')
('Ron', '->', u'NP')
('Howard', '->', u'NP')
('Chips', '->', u'NP')
('AMA', '->', u'NP')
('Steve', '->', u'NP')
('Amy', '->', u'NP')
('Jessica', '->', u'NP')
('Walter', '->', u'NP')
('George', '->', u'NP')
('Mitch', '->', u'NP')
('Michael', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('George', '->', u'NP')
('Bern', '->', u'NP')
('Switzerland', '->', u'NP')
('America', '->', u'NP')
('Barbara', '->', u'NP')
('Penn', '->', u'NP')
('Mitch', '->', u'NP')
('Ann', '->', u'NP')
('Michael', '->', u'NP')
('Oscar', '->', u'NP')
('Friend', '->', u'NP')
('Maggie', '->', u'NP')
('Buster', '->', u'NP')
('Walter', '->', u'NP')
('Halloween', '->', u'NP')
('Tim', '->', u'NP')
('Hollywood', '->', u'NP')
('God', '->', u'NP')
('Buster', '->', u'NP')
('Ann', '->', u'NP')
('George', '->', u'NP')
('Michael', '->', u'NP')
('Hearst', '->', u'NP')
('Mars', '->', u'NP')
('Buster', '->', u'NP')
('Michael', '->', u'NP')
('Larry', '->', u'NP')
('Michael', '->', u'NP')
('Lucille', '->', u'NP')
('Friend', '->', u'NP')
('May', '->', u'NP')
('Buster', '->', u'NP')
('Buffalo', '->', u'NP')
('Tony', '->', u'NP')
('Terry', '->', u'NP')
('Fisher', '->', u'NP')
('Franklin', '->', u'NP')
('Chicago', '->', u'NP')
('Friend', '->', u'NP')
('Jason', '->', u'NP')
