exmormon.csv
0
Sentiment(classification='neg', p_pos=0.11738742281357636, p_neg=0.8826125771864225)


1
Sentiment(classification='pos', p_pos=0.92146192610689492, p_neg=0.078538073893103882)




0.0924242424242 0.6125 0.48057532554 0.51942467446
0
South Park S7E12 (Dum-dum-dum-dum-dum)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mormon', '->', u'NP')
('Nevada', '->', u'NP')
('Jones', '->', u'NP')
('Elizabeth', '->', u'NP')
('Utah', '->', u'NP')
('Denver', '->', u'NP')
('Gay', '->', u'NP')
('Christmas', '->', u'NP')
('Met', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Congress', '->', u'NP')
('Don', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Skinny', '->', u'NP')
('Idaho', '->', u'NP')
('Self', '->', u'NP')
('Idaho', '->', u'NP')
('Page', '->', u'NP')
('Utah', '->', u'NP')
('Joseph', '->', u'NP')
('Smith', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Reese', '->', u'NP')
('China', '->', u'NP')
('Mormon', '->', u'NP')
('Halloween', '->', u'NP')
('Utah', '->', u'NP')
('Joseph', '->', u'NP')
('Smith', '->', u'NP')
('Mary', '->', u'NP')
('Mormon', '->', u'NP')
('Utah', '->', u'NP')
('Mormon', '->', u'NP')
('Ann', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Utah', '->', u'NP')
('Smith', '->', u'NP')
('Boyd', '->', u'NP')
('K', '->', u'NP')
('Halloween', '->', u'NP')
('Logan', '->', u'NP')
('Tokyo', '->', u'NP')
('Mormon', '->', u'NP')
('Idaho', '->', u'NP')
('Mormon', '->', u'NP')
('Ken', '->', u'NP')
('Jennings', '->', u'NP')
('Mormon', '->', u'NP')
('Joe', '->', u'NP')
('Smith', '->', u'NP')
('Joseph', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Christmas', '->', u'NP')
('AMA', '->', u'NP')
('Elizabeth', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Utah', '->', u'NP')
('Mormon', '->', u'NP')
('Lucifer', '->', u'NP')
('Mormon', '->', u'NP')
('Portland', '->', u'NP')
('August', '->', u'NP')
('Mormon', '->', u'NP')
('Boyd', '->', u'NP')
('K', '->', u'NP')
('Mormon', '->', u'NP')
('Black', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Joseph', '->', u'NP')
('Arnold', '->', u'NP')
('Cunningham', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Bel', '->', u'NP')
('Idaho', '->', u'NP')
('Mormon', '->', u'NP')
('Mubarak', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Jesus', '->', u'NP')
('Scott', '->', u'NP')
('Woodward', '->', u'NP')
('Peru', '->', u'NP')
('Asia', '->', u'NP')
('God', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Mormon', '->', u'NP')
('Idaho', '->', u'NP')
('Mormon', '->', u'NP')
('Neil', '->', u'NP')
