Jeep.csv
0
Sentiment(classification='neg', p_pos=0.22769485652767382, p_neg=0.77230514347232604)


1
Sentiment(classification='pos', p_pos=0.63679773679238738, p_neg=0.36320226320761229)




0.2 0.1 0.56775370334 0.43224629666
0
I'm flexy and I know it
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Guy', '->', u'NP')
('Toronto', '->', u'NP')
('Spain', '->', u'NP')
('Cherokee', '->', u'NP')
('Jack', '->', u'NP')
('Alex', '->', u'NP')
('Cherokee', '->', u'NP')
('Washington', '->', u'NP')
('Greg', '->', u'NP')
('Comanche', '->', u'NP')
('Worth', '->', u'NP')
('Moore', '->', u'NP')
('Florida', '->', u'NP')
('Don', '->', u'NP')
('Enzo', '->', u'NP')
('Comanche', '->', u'NP')
('Ford', '->', u'NP')
('Nashville', '->', u'NP')
('Comanche', '->', u'NP')
('Detroit', '->', u'NP')
('Austin', '->', u'NP')
('Cherokee', '->', u'NP')
('E', '->', u'NP')
('Willy', '->', u'NP')
('Okinawa', '->', u'NP')
('Utah', '->', u'NP')
('Met', '->', u'NP')
('Florida', '->', u'NP')
('Mesa', '->', u'NP')
('Arkansas', '->', u'NP')
('Worth', '->', u'NP')
('Winter', '->', u'NP')
('Cherokee', '->', u'NP')
('Cherokee', '->', u'NP')
('S', '->', u'NP')
('Linville', '->', u'NP')
('Dan', '->', u'NP')
('Chicago', '->', u'NP')
('Folsom', '->', u'NP')
('Cherokee', '->', u'NP')
('Cherokee', '->', u'NP')
('Florence', '->', u'NP')
('Cherokee', '->', u'NP')
('Comanche', '->', u'NP')
('Faith', '->', u'NP')
('Friend', '->', u'NP')
('Cherokee', '->', u'NP')
('Pocket', '->', u'NP')
('Green', '->', u'NP')
('Guy', '->', u'NP')
('Miles', '->', u'NP')
('Pretty', '->', u'NP')
('Blake', '->', u'NP')
('Anderson', '->', u'NP')
('Snow', '->', u'NP')
('Wheeling', '->', u'NP')
('Lot', '->', u'NP')
('Canada', '->', u'NP')
('Seattle', '->', u'NP')
('Colorado', '->', u'NP')
('Arizona', '->', u'NP')
('Friend', '->', u'NP')
('Portland', '->', u'NP')
('Bavaria', '->', u'NP')
('Germany', '->', u'NP')
('Cherokee', '->', u'NP')
('Chicago', '->', u'NP')
('Cherokee', '->', u'NP')
('Oregon', '->', u'NP')
('Texas', '->', u'NP')
('Worth', '->', u'NP')
('Cool', '->', u'NP')
('Chicago', '->', u'NP')
('Alaska', '->', u'NP')
('Green', '->', u'NP')
('Portland', '->', u'NP')
('Winter', '->', u'NP')
('Wheeling', '->', u'NP')
('Vermont', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Willy', '->', u'NP')
('Easter', '->', u'NP')
('Montana', '->', u'NP')
('Don', '->', u'NP')
('Colorado', '->', u'NP')
('Comanche', '->', u'NP')
('Black', '->', u'NP')
('Colorado', '->', u'NP')
('England', '->', u'NP')
('Max', '->', u'NP')
('T', '->', u'NP')
('June', '->', u'NP')
('Comanche', '->', u'NP')
('Rio', '->', u'NP')
('Grande', '->', u'NP')
('July', '->', u'NP')
('Friend', '->', u'NP')
('G', '->', u'NP')
('Colorado', '->', u'NP')
('Don', '->', u'NP')
('Buffalo', '->', u'NP')
('Cherokee', '->', u'NP')
('Christmas', '->', u'NP')
('Hawaii', '->', u'NP')
('Friend', '->', u'NP')
('Willy', '->', u'NP')
('Comanche', '->', u'NP')
('Colorado', '->', u'NP')
('T', '->', u'NP')
('Cherokee', '->', u'NP')
('Pleasant', '->', u'NP')
('Utah', '->', u'NP')
('Stella', '->', u'NP')
('Cherokee', '->', u'NP')
('Cherokee', '->', u'NP')
('Mark', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Skinny', '->', u'NP')
('Santa', '->', u'NP')
('Friend', '->', u'NP')
('Galveston', '->', u'NP')
('Cherokee', '->', u'NP')
('July', '->', u'NP')
('Arctic', '->', u'NP')
('Lacy', '->', u'NP')
127 

11314
