chicago.csv
0
Sentiment(classification='pos', p_pos=0.75382045788993668, p_neg=0.24617954211006196)


1
Sentiment(classification='pos', p_pos=0.86667676074287547, p_neg=0.13332323925712491)




0.35 0.65 0.189751390684 0.810248609316
0
Group petitions to make Chicago the U.S. St. Patty's Day headquarters
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Dylan', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Lincoln', '->', u'NP')
('Stanley', '->', u'NP')
('Chicago', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Chicago', '->', u'NP')
('Patrick', '->', u'NP')
('Chicago', '->', u'NP')
('Michigan', '->', u'NP')
('December', '->', u'NP')
('Chicago', '->', u'NP')
('Bradford', '->', u'NP')
('Harlem', '->', u'NP')
('Irving', '->', u'NP')
('Plaza', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Black', '->', u'NP')
('Hawk', '->', u'NP')
('Chicago', '->', u'NP')
('Larry', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Michigan', '->', u'NP')
('Lincoln', '->', u'NP')
('Brown', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Burger', '->', u'NP')
('Chicago', '->', u'NP')
('Indiana', '->', u'NP')
('Michigan', '->', u'NP')
('Harold', '->', u'NP')
('Washington', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Stanley', '->', u'NP')
('Clark', '->', u'NP')
('Chicago', '->', u'NP')
('Winter', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Michigan', '->', u'NP')
('Lincoln', '->', u'NP')
('Noah', '->', u'NP')
('Seabrook', '->', u'NP')
('Chicago', '->', u'NP')
('Edison', '->', u'NP')
('L', '->', u'NP')
('Aurora', '->', u'NP')
('Illinois', '->', u'NP')
('Bean', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Duncan', '->', u'NP')
('Keith', '->', u'NP')
('Broadway', '->', u'NP')
('El', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('Hancock', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Nichols', '->', u'NP')
('Chicago', '->', u'NP')
('Michigan', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('Chicago', '->', u'NP')
('Jo', '->', u'NP')
('Noah', '->', u'NP')
('Chicago', '->', u'NP')
('January', '->', u'NP')
('Chicago', '->', u'NP')
('November', '->', u'NP')
('Don', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
