esports.csv
0
Sentiment(classification='pos', p_pos=0.85511034843325884, p_neg=0.14488965156674022)


1
Sentiment(classification='pos', p_pos=0.86814020209572307, p_neg=0.13185979790427907)




0.211111111111 0.463888888889 0.138374724736 0.861625275264
0
IEM Kiev -  cArn: "We are here to win IEM Kiev!" 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('September', '->', u'NP')
('America', '->', u'NP')
('Greg', '->', u'NP')
('Fields', '->', u'NP')
('God', '->', u'NP')
('Winter', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Mike', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Winter', '->', u'NP')
('America', '->', u'NP')
('Mike', '->', u'NP')
('Houston', '->', u'NP')
('Scott', '->', u'NP')
('Smith', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Joe', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Congress', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Moscow', '->', u'NP')
('India', '->', u'NP')
('Winter', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('California', '->', u'NP')
('August', '->', u'NP')
('Joe', '->', u'NP')
('Miller', '->', u'NP')
('Korea', '->', u'NP')
('Lee', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('March', '->', u'NP')
('Hollywood', '->', u'NP')
('Short', '->', u'NP')
('April', '->', u'NP')
('September', '->', u'NP')
('Congress', '->', u'NP')
('September', '->', u'NP')
('Winter', '->', u'NP')
('Mark', '->', u'NP')
('August', '->', u'NP')
('Houston', '->', u'NP')
('Rose', '->', u'NP')
('America', '->', u'NP')
('Copenhagen', '->', u'NP')
('E', '->', u'NP')
('Pretty', '->', u'NP')
('Mario', '->', u'NP')
('God', '->', u'NP')
('Mobile', '->', u'NP')
('Alexander', '->', u'NP')
('Mike', '->', u'NP')
('Winter', '->', u'NP')
('June', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('March', '->', u'NP')
('Forbes', '->', u'NP')
('E', '->', u'NP')
('Congress', '->', u'NP')
('Dallas', '->', u'NP')
('E', '->', u'NP')
('December', '->', u'NP')
('Winter', '->', u'NP')
('Sweden', '->', u'NP')
('Canada', '->', u'NP')
('App', '->', u'NP')
('Trinity', '->', u'NP')
('Australia', '->', u'NP')
('Winter', '->', u'NP')
('Congress', '->', u'NP')
('David', '->', u'NP')
('Sweden', '->', u'NP')
('Eric', '->', u'NP')
('Johnson', '->', u'NP')
('Columbus', '->', u'NP')
('Craig', '->', u'NP')
('Copenhagen', '->', u'NP')
('Mar', '->', u'NP')
('Winter', '->', u'NP')
('Alex', '->', u'NP')
('March', '->', u'NP')
('Don', '->', u'NP')
('Winter', '->', u'NP')
('Amazon', '->', u'NP')
('Winter', '->', u'NP')
('Copenhagen', '->', u'NP')
('Guest', '->', u'NP')
('Rob', '->', u'NP')
('Thompson', '->', u'NP')
('India', '->', u'NP')
