shiba.csv
0
Sentiment(classification='pos', p_pos=0.50024999999999997, p_neg=0.49974999999999997)


1
Sentiment(classification='pos', p_pos=0.5470744590532276, p_neg=0.4529255409467724)




0.65 0.2 0.476337770473 0.523662229527
0
Self Control for a Shiba
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Akita', '->', u'NP')
('Fox', '->', u'NP')
('Jasper', '->', u'NP')
('Jack', '->', u'NP')
('Russell', '->', u'NP')
('Reuben', '->', u'NP')
('Yuki', '->', u'NP')
('Squint', '->', u'NP')
('Dexter', '->', u'NP')
('Hammond', '->', u'NP')
('Hunter', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Bruce', '->', u'NP')
('Jack', '->', u'NP')
('Lily', '->', u'NP')
('Bentley', '->', u'NP')
('Hammond', '->', u'NP')
('Jack', '->', u'NP')
('Nikko', '->', u'NP')
('Dexter', '->', u'NP')
('Sir', '->', u'NP')
('Robin', '->', u'NP')
('Japan', '->', u'NP')
('Remy', '->', u'NP')
('U', '->', u'NP')
('Penny', '->', u'NP')
('Lane', '->', u'NP')
('Stark', '->', u'NP')
('Rex', '->', u'NP')
('Hammond', '->', u'NP')
('Ares', '->', u'NP')
('Henry', '->', u'NP')
('Huck', '->', u'NP')
('Hammond', '->', u'NP')
('Maggie', '->', u'NP')
('Yuki', '->', u'NP')
('Weeks', '->', u'NP')
('Ares', '->', u'NP')
('Atlas', '->', u'NP')
('Met', '->', u'NP')
('Tucker', '->', u'NP')
('Molly', '->', u'NP')
('Japan', '->', u'NP')
('Dexter', '->', u'NP')
('Okinawa', '->', u'NP')
('Ken', '->', u'NP')
('Otis', '->', u'NP')
('Jack', '->', u'NP')
('Otis', '->', u'NP')
('Bob', '->', u'NP')
('Yuki', '->', u'NP')
('Fox', '->', u'NP')
('Halloween', '->', u'NP')
('Fuji', '->', u'NP')
('Portland', '->', u'NP')
('Miss', '->', u'NP')
('Reuben', '->', u'NP')
('Sunny', '->', u'NP')
('May', '->', u'NP')
('Zoe', '->', u'NP')
('Yogi', '->', u'NP')
('Indiana', '->', u'NP')
('Finn', '->', u'NP')
('Lincoln', '->', u'NP')
('Jack', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Dexter', '->', u'NP')
('Winter', '->', u'NP')
('Henry', '->', u'NP')
('Seattle', '->', u'NP')
('Valentine', '->', u'NP')
('Bella', '->', u'NP')
('Dexter', '->', u'NP')
('Weeks', '->', u'NP')
('Bosco', '->', u'NP')
('Snow', '->', u'NP')
('Christmas', '->', u'NP')
('Pretty', '->', u'NP')
('Halloween', '->', u'NP')
('Rex', '->', u'NP')
('Newman', '->', u'NP')
('Alphonse', '->', u'NP')
('Leo', '->', u'NP')
('Nara', '->', u'NP')
('Sherry', '->', u'NP')
('Finnegan', '->', u'NP')
('Santa', '->', u'NP')
('Indiana', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Japan', '->', u'NP')
('Patrick', '->', u'NP')
('Jack', '->', u'NP')
('Hobbes', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Seattle', '->', u'NP')
('Shelby', '->', u'NP')
('Christmas', '->', u'NP')
('Zoe', '->', u'NP')
('Eli', '->', u'NP')
('Christmas', '->', u'NP')
('Myers', '->', u'NP')
('Halloween', '->', u'NP')
('Dante', '->', u'NP')
('Henry', '->', u'NP')
('Christmas', '->', u'NP')
('Max', '->', u'NP')
('Eskimo', '->', u'NP')
('Ares', '->', u'NP')
('Shepard', '->', u'NP')
('Met', '->', u'NP')
('Henry', '->', u'NP')
('Kira', '->', u'NP')
('Hammond', '->', u'NP')
('Molly', '->', u'NP')
('Bentley', '->', u'NP')
('Baku', '->', u'NP')
('Vincent', '->', u'NP')
('Ares', '->', u'NP')
('Forrest', '->', u'NP')
('Halloween', '->', u'NP')
('Yuki', '->', u'NP')
('Jack', '->', u'NP')
('Sir', '->', u'NP')
('Lot', '->', u'NP')
('California', '->', u'NP')
('Duncan', '->', u'NP')
('Dexter', '->', u'NP')
('Ares', '->', u'NP')
('Winter', '->', u'NP')
('Easter', '->', u'NP')
('Hammond', '->', u'NP')
('Molly', '->', u'NP')
('Duncan', '->', u'NP')
('Shiloh', '->', u'NP')
('Halloween', '->', u'NP')
('Foster', '->', u'NP')
('Dante', '->', u'NP')
('Ares', '->', u'NP')
('Oskar', '->', u'NP')
('Oskar', '->', u'NP')
('Ken', '->', u'NP')
('Florida', '->', u'NP')
('Easter', '->', u'NP')
('Cooper', '->', u'NP')
('Black', '->', u'NP')
('Snow', '->', u'NP')
('Bucky', '->', u'NP')
('Self', '->', u'NP')
152 

9750
