LSD.csv
0
Sentiment(classification='neg', p_pos=0.44107494416434051, p_neg=0.55892505583565844)


1
Sentiment(classification='neg', p_pos=0.46124162637653376, p_neg=0.53875837362346612)




0.125 0.2 0.54884171473 0.45115828527
0
Two first timers seeking your wisdom
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Albert', '->', u'NP')
('Lucy', '->', u'NP')
('Friend', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Timothy', '->', u'NP')
('Leary', '->', u'NP')
('Guy', '->', u'NP')
('Westminster', '->', u'NP')
('Hoffman', '->', u'NP')
('Bill', '->', u'NP')
('Albert', '->', u'NP')
('Hoffman', '->', u'NP')
('Huxley', '->', u'NP')
('Laura', '->', u'NP')
('Huxley', '->', u'NP')
('Albert', '->', u'NP')
('Albert', '->', u'NP')
('Short', '->', u'NP')
('Kentucky', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Albert', '->', u'NP')
('Prague', '->', u'NP')
('N', '->', u'NP')
('G', '->', u'NP')
('Pick', '->', u'NP')
('Amsterdam', '->', u'NP')
('Albert', '->', u'NP')
('Illinois', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('Stanley', '->', u'NP')
('Australia', '->', u'NP')
('Alice', '->', u'NP')
('Danny', '->', u'NP')
('Dyer', '->', u'NP')
('Albert', '->', u'NP')
('Satan', '->', u'NP')
('Jesus', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Yosemite', '->', u'NP')
('Walter', '->', u'NP')
('Buddhism', '->', u'NP')
('Pretty', '->', u'NP')
('Nick', '->', u'NP')
('Ken', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Low', '->', u'NP')
('Canada', '->', u'NP')
('Albert', '->', u'NP')
('Albert', '->', u'NP')
('Germany', '->', u'NP')
('Duncan', '->', u'NP')
('Steve', '->', u'NP')
('Monet', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Albert', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Lucy', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('Richard', '->', u'NP')
('Alpert', '->', u'NP')
('Alan', '->', u'NP')
('Self', '->', u'NP')
('May', '->', u'NP')
('Westminster', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Canada', '->', u'NP')
('Albert', '->', u'NP')
('Hoffman', '->', u'NP')
('Goethe', '->', u'NP')
('Sept', '->', u'NP')
('Hieronymus', '->', u'NP')
('Bosch', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('June', '->', u'NP')
('Lucy', '->', u'NP')
('Ball', '->', u'NP')
('Joshua', '->', u'NP')
('Doc', '->', u'NP')
('Ellis', '->', u'NP')
('Albert', '->', u'NP')
('Steve', '->', u'NP')
('Pi', '->', u'NP')
('Mary', '->', u'NP')
('Lucy', '->', u'NP')
('Johansen', '->', u'NP')
('Andrew', '->', u'NP')
('Weil', '->', u'NP')
('Harvard', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('Floyd', '->', u'NP')
('Laura', '->', u'NP')
('Huxley', '->', u'NP')
('Laura', '->', u'NP')
('Huxley', '->', u'NP')
('Huxley', '->', u'NP')
('Susan', '->', u'NP')
('Albert', '->', u'NP')
('Albert', '->', u'NP')
('God', '->', u'NP')
('Stanley', '->', u'NP')
('Guy', '->', u'NP')
('Ellis', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Lucy', '->', u'NP')
('Madison', '->', u'NP')
('Roger', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Bill', '->', u'NP')
('Wilson', '->', u'NP')
('Alan', '->', u'NP')
('Stanley', '->', u'NP')
('AMA', '->', u'NP')
('Albert', '->', u'NP')
('Michael', '->', u'NP')
('Horowitz', '->', u'NP')
('Germany', '->', u'NP')
('Dave', '->', u'NP')
('Albert', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
134 

11937
