GaryJohnson.csv
0
Sentiment(classification='neg', p_pos=0.19237467579825451, p_neg=0.80762532420174504)


1
Sentiment(classification='pos', p_pos=0.77281452795917138, p_neg=0.22718547204082762)




0.285714285714 0.535714285714 0.517405398121 0.482594601879
0
NORML interviews Gary Johnson about marijuana legalization
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('September', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Pick', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ohio', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('Fox', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Washington', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Stein', '->', u'NP')
('Rocky', '->', u'NP')
('Anderson', '->', u'NP')
('Virgil', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Nick', '->', u'NP')
('Sloan', '->', u'NP')
('Kansas', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('John', '->', u'NP')
('September', '->', u'NP')
('Stewart', '->', u'NP')
('Alexander', '->', u'NP')
('Virgil', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('September', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Guy', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Penn', '->', u'NP')
('Joe', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('America', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Penn', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
