AFOL.csv
0
Sentiment(classification='neg', p_pos=0.29514159602308693, p_neg=0.70485840397691324)


1
Sentiment(classification='neg', p_pos=0.28899321980741749, p_neg=0.71100678019258357)




0.3 0.675 0.707932592085 0.292067407915
0
A6M5 "Zeke" by Sydag
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Scarface', '->', u'NP')
('U', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('Normandy', '->', u'NP')
('Saratoga', '->', u'NP')
('Al', '->', u'NP')
('Dodge', '->', u'NP')
('Wheaton', '->', u'NP')
('Wheaton', '->', u'NP')
('Wheaton', '->', u'NP')
('Mike', '->', u'NP')
('Doyle', '->', u'NP')
('Luis', '->', u'NP')
('Colosseum', '->', u'NP')
('Ryan', '->', u'NP')
('Blimp', '->', u'NP')
('Chester', '->', u'NP')
('Wayne', '->', u'NP')
('Hunt', '->', u'NP')
('Al', '->', u'NP')
('Arab', '->', u'NP')
('Jack', '->', u'NP')
('Craft', '->', u'NP')
('Mobile', '->', u'NP')
('Blake', '->', u'NP')
('Foster', '->', u'NP')
('Shelby', '->', u'NP')
('Lil', '->', u'NP')
('Titan', '->', u'NP')
('Tower', '->', u'NP')
('Doc', '->', u'NP')
('America', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Ball', '->', u'NP')
('May', '->', u'NP')
('Tony', '->', u'NP')
('Adrian', '->', u'NP')
('Poland', '->', u'NP')
('Dodge', '->', u'NP')
('K', '->', u'NP')
('Pate', '->', u'NP')
('Calvin', '->', u'NP')
('Prometheus', '->', u'NP')
('Benny', '->', u'NP')
('Nathan', '->', u'NP')
('Robin', '->', u'NP')
('Ralph', '->', u'NP')
('Atlantis', '->', u'NP')
('Burger', '->', u'NP')
('Tower', '->', u'NP')
('Jordan', '->', u'NP')
('Sydney', '->', u'NP')
('Mobile', '->', u'NP')
('Crane', '->', u'NP')
('Nick', '->', u'NP')
('Larry', '->', u'NP')
('Lars', '->', u'NP')
('Chicago', '->', u'NP')
('Matthew', '->', u'NP')
('De', '->', u'NP')
('Peter', '->', u'NP')
('Helm', '->', u'NP')
('F', '->', u'NP')
('L', '->', u'NP')
('Robin', '->', u'NP')
('Mark', '->', u'NP')
('Violet', '->', u'NP')
('Saratoga', '->', u'NP')
('Carter', '->', u'NP')
('Paul', '->', u'NP')
('De', '->', u'NP')
('Carson', '->', u'NP')
('Hart', '->', u'NP')
('Taipei', '->', u'NP')
('Black', '->', u'NP')
('Hawk', '->', u'NP')
('Mario', '->', u'NP')
('Jacques', '->', u'NP')
('Daniel', '->', u'NP')
('Barney', '->', u'NP')
('Texas', '->', u'NP')
('Tower', '->', u'NP')
('Gun', '->', u'NP')
('Cooper', '->', u'NP')
('Cool', '->', u'NP')
('VTOL', '->', u'NP')
('Nick', '->', u'NP')
('Toronto', '->', u'NP')
('Nautilus', '->', u'NP')
('F', '->', u'NP')
('Tower', '->', u'NP')
('Davidson', '->', u'NP')
('Saratoga', '->', u'NP')
('Beam', '->', u'NP')
('Sandwich', '->', u'NP')
('Ford', '->', u'NP')
('Pierre', '->', u'NP')
('E', '->', u'NP')
('Mark', '->', u'NP')
