Disneyland.csv
0
Sentiment(classification='neg', p_pos=0.28231487977341507, p_neg=0.71768512022658504)


1
Sentiment(classification='pos', p_pos=0.929275299641666, p_neg=0.070724700358334364)




0.0 0.75 0.394204910292 0.605795089708
0
found this while cleaning out my storage unit
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('L', '->', u'NP')
('F', '->', u'NP')
('N', '->', u'NP')
('Sacramento', '->', u'NP')
('California', '->', u'NP')
('Tower', '->', u'NP')
('Mickey', '->', u'NP')
('California', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('California', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('California', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('California', '->', u'NP')
('Disneyland', '->', u'NP')
('Snow', '->', u'NP')
('Disneyland', '->', u'NP')
('Cool', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Donald', '->', u'NP')
('California', '->', u'NP')
('Seattle', '->', u'NP')
('Jane', '->', u'NP')
('Disneyland', '->', u'NP')
('Peter', '->', u'NP')
('Disneyland', '->', u'NP')
('Walt', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Peter', '->', u'NP')
('Peter', '->', u'NP')
('Disneyland', '->', u'NP')
('Mickey', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Cruise', '->', u'NP')
('Mitch', '->', u'NP')
('France', '->', u'NP')
('Walt', '->', u'NP')
('Disneyland', '->', u'NP')
('Buddy', '->', u'NP')
('Alice', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('T', '->', u'NP')
('Tower', '->', u'NP')
('Tech', '->', u'NP')
('T', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Nara', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Von', '->', u'NP')
('Drake', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Buzz', '->', u'NP')
('Disneyland', '->', u'NP')
('Maynard', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('California', '->', u'NP')
('Mary', '->', u'NP')
('John', '->', u'NP')
('Hammond', '->', u'NP')
('Disneyland', '->', u'NP')
('Walt', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Stormy', '->', u'NP')
('Tower', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Mickey', '->', u'NP')
('Christmas', '->', u'NP')
('Disneyland', '->', u'NP')
('Mickey', '->', u'NP')
