POLITIC.csv
0
Sentiment(classification='pos', p_pos=0.76786943875406721, p_neg=0.23213056124593173)


1
Sentiment(classification='neg', p_pos=0.24791895752848289, p_neg=0.75208104247151863)




0.333333333333 0.678571428571 0.492105801859 0.507894198141
0
"Astoundingly Disturbing": Obama Administration Claims Power to Wage Endless War Across the Globe.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Singer', '->', u'NP')
('Iceland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hawthorne', '->', u'NP')
('Victoria', '->', u'NP')
('B', '->', u'NP')
('Christmas', '->', u'NP')
('Hawthorne', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('America', '->', u'NP')
('Hawthorne', '->', u'NP')
('Green', '->', u'NP')
('Bean', '->', u'NP')
('America', '->', u'NP')
('George', '->', u'NP')
('Ryan', '->', u'NP')
('Lanza', '->', u'NP')
('April', '->', u'NP')
('Istanbul', '->', u'NP')
('Turkey', '->', u'NP')
('Iraq', '->', u'NP')
('Iceland', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Edward', '->', u'NP')
('T', '->', u'NP')
('Chris', '->', u'NP')
('Ohio', '->', u'NP')
('America', '->', u'NP')
('Korea', '->', u'NP')
('Christopher', '->', u'NP')
('Ohio', '->', u'NP')
('Janice', '->', u'NP')
('Bush', '->', u'NP')
('George', '->', u'NP')
('Julian', '->', u'NP')
('Mark', '->', u'NP')
('Aaron', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Warren', '->', u'NP')
('Congress', '->', u'NP')
('Detroit', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Boston', '->', u'NP')
('Pakistan', '->', u'NP')
('Schultz', '->', u'NP')
('Schultz', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Kentucky', '->', u'NP')
('Guy', '->', u'NP')
('Edward', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Canada', '->', u'NP')
('Kingston', '->', u'NP')
('Ontario', '->', u'NP')
('Edward', '->', u'NP')
('Florida', '->', u'NP')
('Jordan', '->', u'NP')
('Davis', '->', u'NP')
('Edward', '->', u'NP')
('E', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Afghan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cash', '->', u'NP')
('Larry', '->', u'NP')
('Aaron', '->', u'NP')
('Congress', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('AMA', '->', u'NP')
('Clay', '->', u'NP')
('Gore', '->', u'NP')
('Sydney', '->', u'NP')
('Job', '->', u'NP')
('Guy', '->', u'NP')
('November', '->', u'NP')
('Concord', '->', u'NP')
('Bernie', '->', u'NP')
('Paul', '->', u'NP')
('Bush', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Sherman', '->', u'NP')
