AskCulinary.csv
0
Sentiment(classification='neg', p_pos=0.017607248421127389, p_neg=0.98239275157887296)


1
Sentiment(classification='neg', p_pos=0.33228371021159253, p_neg=0.66771628978840836)




0.104166666667 0.604166666667 0.825054520684 0.174945479316
0
Is it possible to replace beef in chili with beef tongue?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Bible', '->', u'NP')
('August', '->', u'NP')
('T', '->', u'NP')
('Salmon', '->', u'NP')
('AMA', '->', u'NP')
('Tex', '->', u'NP')
('Sunny', '->', u'NP')
('Buffalo', '->', u'NP')
('Italy', '->', u'NP')
('Italy', '->', u'NP')
('Thai', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Hard', '->', u'NP')
('Bacon', '->', u'NP')
('Olive', '->', u'NP')
('Frank', '->', u'NP')
('Louisiana', '->', u'NP')
('Burger', '->', u'NP')
('Hard', '->', u'NP')
('Dave', '->', u'NP')
('Curry', '->', u'NP')
('Bacon', '->', u'NP')
('June', '->', u'NP')
('AMA', '->', u'NP')
('Pyrex', '->', u'NP')
('Corning', '->', u'NP')
('Amazon', '->', u'NP')
('Thai', '->', u'NP')
('Europe', '->', u'NP')
('France', '->', u'NP')
('Bacon', '->', u'NP')
('Belgium', '->', u'NP')
('Thai', '->', u'NP')
('Rolls', '->', u'NP')
('Friend', '->', u'NP')
('Le', '->', u'NP')
('Buffalo', '->', u'NP')
('Wood', '->', u'NP')
('Self', '->', u'NP')
('Rice', '->', u'NP')
('Salmon', '->', u'NP')
('Don', '->', u'NP')
('Rice', '->', u'NP')
('McCormick', '->', u'NP')
('Thai', '->', u'NP')
('Rice', '->', u'NP')
('AMA', '->', u'NP')
('Bird', '->', u'NP')
('Cook', '->', u'NP')
('India', '->', u'NP')
('Thai', '->', u'NP')
('Rosemary', '->', u'NP')
('Alfredo', '->', u'NP')
('Fish', '->', u'NP')
('Thai', '->', u'NP')
('Fish', '->', u'NP')
('Chips', '->', u'NP')
('Australia', '->', u'NP')
('Christmas', '->', u'NP')
('Mac', '->', u'NP')
('N', '->', u'NP')
('Bacon', '->', u'NP')
('AMA', '->', u'NP')
('Sears', '->', u'NP')
('Buffalo', '->', u'NP')
('Philly', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Sheets', '->', u'NP')
('Rolls', '->', u'NP')
('Hong', '->', u'NP')
('Turkey', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Olive', '->', u'NP')
('Basil', '->', u'NP')
('Italy', '->', u'NP')
('Turkey', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Fish', '->', u'NP')
('Samuel', '->', u'NP')
('Erie', '->', u'NP')
('Lemon', '->', u'NP')
('Fish', '->', u'NP')
('Michael', '->', u'NP')
('Bacon', '->', u'NP')
('Porterhouse', '->', u'NP')
91 

14204
