Minecraft360.csv
0
Sentiment(classification='pos', p_pos=0.96709817574799073, p_neg=0.032901824252010901)


1
Sentiment(classification='pos', p_pos=0.57324112322104104, p_neg=0.42675887677895774)




0.266666666667 0.342857142857 0.229830350515 0.770169649485
0
[SEED] 8958026606233954773
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Canada', '->', u'NP')
('April', '->', u'NP')
('Breeding', '->', u'NP')
('Tower', '->', u'NP')
('Redstone', '->', u'NP')
('Buddy', '->', u'NP')
('David', '->', u'NP')
('God', '->', u'NP')
('Fortune', '->', u'NP')
('Redstone', '->', u'NP')
('December', '->', u'NP')
('S', '->', u'NP')
('Chance', '->', u'NP')
('Bugs', '->', u'NP')
('Self', '->', u'NP')
('Titan', '->', u'NP')
('October', '->', u'NP')
('January', '->', u'NP')
('Don', '->', u'NP')
('Redstone', '->', u'NP')
('Cliff', '->', u'NP')
('Arbor', '->', u'NP')
('Hershel', '->', u'NP')
('April', '->', u'NP')
('Keys', '->', u'NP')
('Titan', '->', u'NP')
('May', '->', u'NP')
('July', '->', u'NP')
('Sprite', '->', u'NP')
('Redstone', '->', u'NP')
('Cool', '->', u'NP')
('March', '->', u'NP')
('Easter', '->', u'NP')
('Hunter', '->', u'NP')
('Fortune', '->', u'NP')
('Hunter', '->', u'NP')
('Tower', '->', u'NP')
('Rider', '->', u'NP')
('Titan', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Cool', '->', u'NP')
('Rider', '->', u'NP')
('Beta', '->', u'NP')
('Ralph', '->', u'NP')
('Titan', '->', u'NP')
('Winter', '->', u'NP')
('Wonderland', '->', u'NP')
('September', '->', u'NP')
('Norman', '->', u'NP')
('Self', '->', u'NP')
('T', '->', u'NP')
('Flip', '->', u'NP')
('Turkey', '->', u'NP')
('Freeman', '->', u'NP')
('Bugs', '->', u'NP')
('Tower', '->', u'NP')
('Redstone', '->', u'NP')
('December', '->', u'NP')
('January', '->', u'NP')
('Hunt', '->', u'NP')
('Snow', '->', u'NP')
('Bridges', '->', u'NP')
('September', '->', u'NP')
('Buster', '->', u'NP')
('Fortune', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('John', '->', u'NP')
('Baptist', '->', u'NP')
('Tower', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('September', '->', u'NP')
('Mill', '->', u'NP')
('Lock', '->', u'NP')
('Titan', '->', u'NP')
('Worth', '->', u'NP')
('Steve', '->', u'NP')
('Carl', '->', u'NP')
('October', '->', u'NP')
('W', '->', u'NP')
('Cool', '->', u'NP')
('Iceland', '->', u'NP')
('Santa', '->', u'NP')
('Gun', '->', u'NP')
('Pantheon', '->', u'NP')
87 

11227
