SanJoseSharks.csv
0
Sentiment(classification='neg', p_pos=0.48041403247799674, p_neg=0.51958596752200326)


1
Sentiment(classification='neg', p_pos=0.46457031511077607, p_neg=0.53542968488922349)




0.375 0.416666666667 0.527507826206 0.472492173794
0
Torrey Mitchell signs with Minnesota
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Burns', '->', u'NP')
('Burns', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Burns', '->', u'NP')
('Burns', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Chicago', '->', u'NP')
('Burns', '->', u'NP')
('Burns', '->', u'NP')
('S', '->', u'NP')
('Burns', '->', u'NP')
('Blake', '->', u'NP')
('Todd', '->', u'NP')
('Patrick', '->', u'NP')
('Guy', '->', u'NP')
('Florida', '->', u'NP')
('Columbus', '->', u'NP')
('Philadelphia', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Dan', '->', u'NP')
('Henry', '->', u'NP')
('Green', '->', u'NP')
('Randy', '->', u'NP')
('Randy', '->', u'NP')
('Brown', '->', u'NP')
('Joe', '->', u'NP')
('Thornton', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Logan', '->', u'NP')
('Stanley', '->', u'NP')
('Patrick', '->', u'NP')
('Seattle', '->', u'NP')
('Portland', '->', u'NP')
('Butt', '->', u'NP')
('Scott', '->', u'NP')
('Gomez', '->', u'NP')
('Joe', '->', u'NP')
('Logan', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Randy', '->', u'NP')
('Halloween', '->', u'NP')
('Ray', '->', u'NP')
('Ratto', '->', u'NP')
('Joe', '->', u'NP')
('Logan', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Dan', '->', u'NP')
('Douglas', '->', u'NP')
('Detroit', '->', u'NP')
('Ryan', '->', u'NP')
('Dan', '->', u'NP')
('Dan', '->', u'NP')
('Andrew', '->', u'NP')
('James', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Randy', '->', u'NP')
('God', '->', u'NP')
('Joe', '->', u'NP')
('S', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Patrick', '->', u'NP')
('Stoll', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Joe', '->', u'NP')
('Thornton', '->', u'NP')
('Gomez', '->', u'NP')
('Logan', '->', u'NP')
('Henrik', '->', u'NP')
('Logan', '->', u'NP')
('Joe', '->', u'NP')
('Thornton', '->', u'NP')
('Joe', '->', u'NP')
('Thornton', '->', u'NP')
('Richard', '->', u'NP')
('Jonathan', '->', u'NP')
('Indiana', '->', u'NP')
('Douglas', '->', u'NP')
('Murray', '->', u'NP')
('Irwin', '->', u'NP')
('Burns', '->', u'NP')
('Brodie', '->', u'NP')
('Brazil', '->', u'NP')
('Burns', '->', u'NP')
('Doug', '->', u'NP')
('Wilson', '->', u'NP')
('Louis', '->', u'NP')
('Ike', '->', u'NP')
('San', '->', u'NP')
