Neverwinter.csv
0
Sentiment(classification='neg', p_pos=0.48765813031740957, p_neg=0.51234186968259021)


1
Sentiment(classification='neg', p_pos=0.39378144025127121, p_neg=0.6062185597487284)




0.325 0.566666666667 0.559280214716 0.440719785284
0
Guardian Fighter Trailer - Get Your Tank On!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Don', '->', u'NP')
('Learned', '->', u'NP')
('Guy', '->', u'NP')
('Zen', '->', u'NP')
('June', '->', u'NP')
('Cash', '->', u'NP')
('Max', '->', u'NP')
('Wolf', '->', u'NP')
('Learned', '->', u'NP')
('Jack', '->', u'NP')
('Emmert', '->', u'NP')
('Beta', '->', u'NP')
('April', '->', u'NP')
('Beta', '->', u'NP')
('May', '->', u'NP')
('Key', '->', u'NP')
('Keys', '->', u'NP')
('Zen', '->', u'NP')
('S', '->', u'NP')
('Pen', '->', u'NP')
('Venn', '->', u'NP')
('Guy', '->', u'NP')
('Savage', '->', u'NP')
('Key', '->', u'NP')
('Beta', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('Keys', '->', u'NP')
('Short', '->', u'NP')
('Player', '->', u'NP')
('Chambers', '->', u'NP')
('Zen', '->', u'NP')
('August', '->', u'NP')
('Pretty', '->', u'NP')
('Dale', '->', u'NP')
('AMA', '->', u'NP')
('G', '->', u'NP')
('June', '->', u'NP')
('Beta', '->', u'NP')
('Hammer', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Ardent', '->', u'NP')
('Don', '->', u'NP')
('Beta', '->', u'NP')
('Hammer', '->', u'NP')
('Pretty', '->', u'NP')
('Zen', '->', u'NP')
('Cash', '->', u'NP')
('Andy', '->', u'NP')
('Velasquez', '->', u'NP')
('Beta', '->', u'NP')
('K', '->', u'NP')
('Hammer', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Hammer', '->', u'NP')
('Andy', '->', u'NP')
('Velasquez', '->', u'NP')
('Andy', '->', u'NP')
('Velasquez', '->', u'NP')
('Dawn', '->', u'NP')
('June', '->', u'NP')
('PM', '->', u'NP')
('Key', '->', u'NP')
('Jack', '->', u'NP')
('Emmert', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Low', '->', u'NP')
('Loving', '->', u'NP')
('June', '->', u'NP')
('Bill', '->', u'NP')
('Beta', '->', u'NP')
('Zen', '->', u'NP')
('Beta', '->', u'NP')
('Cody', '->', u'NP')
('Beta', '->', u'NP')
('Child', '->', u'NP')
('Lenin', '->', u'NP')
('Zen', '->', u'NP')
('Green', '->', u'NP')
('AMA', '->', u'NP')
('Hammer', '->', u'NP')
('Beta', '->', u'NP')
('Wolf', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Hammer', '->', u'NP')
('Jerry', '->', u'NP')
('Zen', '->', u'NP')
('Rufus', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Player', '->', u'NP')
('Rob', '->', u'NP')
('Zen', '->', u'NP')
('Zen', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Beta', '->', u'NP')
('Hammer', '->', u'NP')
('Beta', '->', u'NP')
('Black', '->', u'NP')
('Beta', '->', u'NP')
('Andy', '->', u'NP')
('Velasquez', '->', u'NP')
('Zen', '->', u'NP')
('Friend', '->', u'NP')
('Australia', '->', u'NP')
('Beta', '->', u'NP')
('Hammer', '->', u'NP')
119 

10525
