Maplestory.csv
0
Sentiment(classification='pos', p_pos=0.5358019202670925, p_neg=0.46419807973290755)


1
Sentiment(classification='pos', p_pos=0.59444757997782793, p_neg=0.40555242002217212)




0.0 0.0666666666667 0.434875249878 0.565124750122
0
Sorry about another one of these posts, but is this worth anything? (Khaini)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('AMA', '->', u'NP')
('Athena', '->', u'NP')
('Pierce', '->', u'NP')
('America', '->', u'NP')
('Goodwill', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Johnny', '->', u'NP')
('Hitler', '->', u'NP')
('Buster', '->', u'NP')
('Europe', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('Friend', '->', u'NP')
('Max', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Jules', '->', u'NP')
('AMA', '->', u'NP')
('Basil', '->', u'NP')
('Mark', '->', u'NP')
('Job', '->', u'NP')
('Eve', '->', u'NP')
('Simon', '->', u'NP')
('Hard', '->', u'NP')
('E', '->', u'NP')
('Mercedes', '->', u'NP')
('April', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('June', '->', u'NP')
('Australia', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Bean', '->', u'NP')
('Basil', '->', u'NP')
('Don', '->', u'NP')
('Grant', '->', u'NP')
('Friend', '->', u'NP')
('Booth', '->', u'NP')
('May', '->', u'NP')
('Hammer', '->', u'NP')
('Craven', '->', u'NP')
('Houston', '->', u'NP')
('Pantheon', '->', u'NP')
('March', '->', u'NP')
('Don', '->', u'NP')
('Self', '->', u'NP')
('Hitler', '->', u'NP')
('Black', '->', u'NP')
('Cap', '->', u'NP')
('Snow', '->', u'NP')
('Mercedes', '->', u'NP')
('Bean', '->', u'NP')
('Hunter', '->', u'NP')
('Hard', '->', u'NP')
('Pretty', '->', u'NP')
('Buster', '->', u'NP')
('Cash', '->', u'NP')
('Don', '->', u'NP')
('138', '->', u'NP')
('Spark', '->', u'NP')
('Spark', '->', u'NP')
('Mark', '->', u'NP')
('Athena', '->', u'NP')
('Victoria', '->', u'NP')
('Booth', '->', u'NP')
('Buster', '->', u'NP')
('Don', '->', u'NP')
('Harmony', '->', u'NP')
('Aurora', '->', u'NP')
('Cash', '->', u'NP')
('Job', '->', u'NP')
('March', '->', u'NP')
('May', '->', u'NP')
('Korea', '->', u'NP')
('Lilian', '->', u'NP')
('Victoria', '->', u'NP')
('Korea', '->', u'NP')
('AMA', '->', u'NP')
('F', '->', u'NP')
('Mercedes', '->', u'NP')
('November', '->', u'NP')
('Sell', '->', u'NP')
('Loving', '->', u'NP')
('Minerva', '->', u'NP')
('Dawn', '->', u'NP')
('Job', '->', u'NP')
('Mark', '->', u'NP')
('Dan', '->', u'NP')
('El', '->', u'NP')
('Basil', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Basil', '->', u'NP')
('Cannon', '->', u'NP')
('Shooter', '->', u'NP')
('Hard', '->', u'NP')
('March', '->', u'NP')
('Cap', '->', u'NP')
('Buster', '->', u'NP')
('America', '->', u'NP')
104 

9928
