Republican.csv
0
Sentiment(classification='neg', p_pos=0.49867053441085807, p_neg=0.50132946558914215)


1
Sentiment(classification='pos', p_pos=0.50067544168359901, p_neg=0.49932455831639855)




0.375 0.75 0.500327011953 0.499672988047
0
Accused Fort Worth Murderer Nidal Hasan Paid Military Salary of $278,000 While Shooting Victims Go Without Combat Pay or Benefits (video)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Republican', '->', u'NP')
('Michigan', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Nixon', '->', u'NP')
('Texas', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Chicago', '->', u'NP')
('Houston', '->', u'NP')
('Gun', '->', u'NP')
('Florida', '->', u'NP')
('Maryland', '->', u'NP')
('Gun', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Jay', '->', u'NP')
('Carney', '->', u'NP')
('Republican', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Ben', '->', u'NP')
('Stein', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Cable', '->', u'NP')
('Gun', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Zimmerman', '->', u'NP')
('Republican', '->', u'NP')
('Eric', '->', u'NP')
('Democrat', '->', u'NP')
('Chicago', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Ohio', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('July', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Guy', '->', u'NP')
('Ronald', '->', u'NP')
('Guy', '->', u'NP')
('Gun', '->', u'NP')
('Nate', '->', u'NP')
('Ohio', '->', u'NP')
('Ross', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('January', '->', u'NP')
('June', '->', u'NP')
('Republican', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Gun', '->', u'NP')
('Jim', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Madonna', '->', u'NP')
('ABC', '->', u'NP')
('Bill', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Martin', '->', u'NP')
('Warren', '->', u'NP')
('Mark', '->', u'NP')
('Jon', '->', u'NP')
('Max', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Walker', '->', u'NP')
('Ben', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Colorado', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Zimmerman', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Texas', '->', u'NP')
('Republican', '->', u'NP')
('Forbes', '->', u'NP')
('Republican', '->', u'NP')
