creepypasta.csv
0
Sentiment(classification='pos', p_pos=0.53912731169398742, p_neg=0.46087268830601275)


1
Sentiment(classification='neg', p_pos=0.28057821806607075, p_neg=0.71942178193392903)




0.35 0.45 0.59014723512 0.40985276488
0
The Long Walk Home
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Short', '->', u'NP')
('Edward', '->', u'NP')
('God', '->', u'NP')
('Moscow', '->', u'NP')
('Ito', '->', u'NP')
('Black', '->', u'NP')
('Ted', '->', u'NP')
('Page', '->', u'NP')
('Satan', '->', u'NP')
('Ashley', '->', u'NP')
('Kansas', '->', u'NP')
('Jeff', '->', u'NP')
('May', '->', u'NP')
('Rake', '->', u'NP')
('Pretty', '->', u'NP')
('Jeff', '->', u'NP')
('Ben', '->', u'NP')
('Gee', '->', u'NP')
('Jim', '->', u'NP')
('Julia', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('Pocket', '->', u'NP')
('Jeff', '->', u'NP')
('Mario', '->', u'NP')
('Jacob', '->', u'NP')
('Ward', '->', u'NP')
('Worth', '->', u'NP')
('Booth', '->', u'NP')
('Stall', '->', u'NP')
('Sam', '->', u'NP')
('Olivia', '->', u'NP')
('Short', '->', u'NP')
('Herbert', '->', u'NP')
('Solomon', '->', u'NP')
('Lane', '->', u'NP')
('Rake', '->', u'NP')
('Don', '->', u'NP')
('Luke', '->', u'NP')
('Don', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('Tom', '->', u'NP')
('Jerry', '->', u'NP')
('Abigail', '->', u'NP')
('Crane', '->', u'NP')
('Stall', '->', u'NP')
('Mary', '->', u'NP')
('Short', '->', u'NP')
('N', '->', u'NP')
('Jeff', '->', u'NP')
('Charlie', '->', u'NP')
('Jeff', '->', u'NP')
('Ward', '->', u'NP')
('April', '->', u'NP')
('Rake', '->', u'NP')
('Tim', '->', u'NP')
('Halloween', '->', u'NP')
('Jeff', '->', u'NP')
('Sandman', '->', u'NP')
('Germany', '->', u'NP')
('Jeff', '->', u'NP')
('S', '->', u'NP')
('Sam', '->', u'NP')
('May', '->', u'NP')
('Short', '->', u'NP')
('Arizona', '->', u'NP')
('Virginia', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('Hack', '->', u'NP')
('David', '->', u'NP')
('Barr', '->', u'NP')
('Hack', '->', u'NP')
('F', '->', u'NP')
('Arnold', '->', u'NP')
('Russia', '->', u'NP')
('S', '->', u'NP')
('Sally', '->', u'NP')
('Robert', '->', u'NP')
('Rake', '->', u'NP')
('Mark', '->', u'NP')
('Claire', '->', u'NP')
('Rake', '->', u'NP')
('Miss', '->', u'NP')
('Smith', '->', u'NP')
('William', '->', u'NP')
('Rake', '->', u'NP')
('Short', '->', u'NP')
('Purgatory', '->', u'NP')
('Greenland', '->', u'NP')
('Japan', '->', u'NP')
('Alex', '->', u'NP')
('Rake', '->', u'NP')
('Mickey', '->', u'NP')
('Davenport', '->', u'NP')
('Michigan', '->', u'NP')
('Friend', '->', u'NP')
('Anton', '->', u'NP')
('Ed', '->', u'NP')
('Eddy', '->', u'NP')
('Gun', '->', u'NP')
('Finn', '->', u'NP')
('Jeff', '->', u'NP')
('Arata', '->', u'NP')
('Jeff', '->', u'NP')
('Philip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('Black', '->', u'NP')
('Marsh', '->', u'NP')
('Thomas', '->', u'NP')
('T', '->', u'NP')
('Case', '->', u'NP')
('Timmy', '->', u'NP')
('Jeff', '->', u'NP')
('S', '->', u'NP')
('L', '->', u'NP')
('T', '->', u'NP')
('Thomas', '->', u'NP')
('Smith', '->', u'NP')
('Winter', '->', u'NP')
('Mario', '->', u'NP')
('May', '->', u'NP')
('California', '->', u'NP')
('Job', '->', u'NP')
('God', '->', u'NP')
('Short', '->', u'NP')
('Rake', '->', u'NP')
('Ashley', '->', u'NP')
('Kansas', '->', u'NP')
('Black', '->', u'NP')
('Fields', '->', u'NP')
('Lewis', '->', u'NP')
('Carroll', '->', u'NP')
('Signore', '->', u'NP')
('Black', '->', u'NP')
('Friend', '->', u'NP')
('Rake', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('Short', '->', u'NP')
('Rake', '->', u'NP')
('Jeff', '->', u'NP')
('Ward', '->', u'NP')
('Wolf', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
151 

7708
