Nootropics.csv
0
Sentiment(classification='pos', p_pos=0.55542470017048196, p_neg=0.44457529982951788)


1
Sentiment(classification='neg', p_pos=0.3762711798117232, p_neg=0.62372882018827625)




0.207142857143 0.421428571429 0.534152060009 0.465847939991
0
The influence of vagus nerve stimulation on memory
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Case', '->', u'NP')
('Australian', '->', u'NP')
('FDA', '->', u'NP')
('Fish', '->', u'NP')
('Don', '->', u'NP')
('Australia', '->', u'NP')
('Dexedrine', '->', u'NP')
('L', '->', u'NP')
('FDA', '->', u'NP')
('Dave', '->', u'NP')
('America', '->', u'NP')
('FDA', '->', u'NP')
('L', '->', u'NP')
('FDA', '->', u'NP')
('May', '->', u'NP')
('L', '->', u'NP')
('Amazon', '->', u'NP')
('Caltech', '->', u'NP')
('Alpha', '->', u'NP')
('L', '->', u'NP')
('Einstein', '->', u'NP')
('N', '->', u'NP')
('Green', '->', u'NP')
('Amazon', '->', u'NP')
('FDA', '->', u'NP')
('Hard', '->', u'NP')
('L', '->', u'NP')
('Low', '->', u'NP')
('Delta', '->', u'NP')
('Short', '->', u'NP')
('September', '->', u'NP')
('L', '->', u'NP')
('Ray', '->', u'NP')
('L', '->', u'NP')
('FDA', '->', u'NP')
('Hammer', '->', u'NP')
('ATP', '->', u'NP')
('L', '->', u'NP')
('Green', '->', u'NP')
('Johann', '->', u'NP')
('Omega', '->', u'NP')
('Concord', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('742', '->', u'NP')
('L', '->', u'NP')
('Stack', '->', u'NP')
('FDA', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('FDA', '->', u'NP')
('Low', '->', u'NP')
('Omega', '->', u'NP')
('Dana', '->', u'NP')
('Smith', '->', u'NP')
('Melissa', '->', u'NP')
('Amazon', '->', u'NP')
('Sam', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('FDA', '->', u'NP')
('Omega', '->', u'NP')
('F', '->', u'NP')
('L', '->', u'NP')
('Low', '->', u'NP')
('Fish', '->', u'NP')
('June', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('AMA', '->', u'NP')
('Dawn', '->', u'NP')
('Belgium', '->', u'NP')
('L', '->', u'NP')
('George', '->', u'NP')
('FDA', '->', u'NP')
('Omega', '->', u'NP')
('Australia', '->', u'NP')
('Green', '->', u'NP')
('L', '->', u'NP')
('Short', '->', u'NP')
('L', '->', u'NP')
('Meyer', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('Case', '->', u'NP')
('Hard', '->', u'NP')
('Olive', '->', u'NP')
('L', '->', u'NP')
('Alpha', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Heard', '->', u'NP')
('Forbes', '->', u'NP')
('L', '->', u'NP')
('India', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Alpha', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Roberts', '->', u'NP')
('N', '->', u'NP')
('B', '->', u'NP')
('N', '->', u'NP')
('Short', '->', u'NP')
('L', '->', u'NP')
('Mediterranean', '->', u'NP')
('Greg', '->', u'NP')
('Canada', '->', u'NP')
('Scripps', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('ACTH', '->', u'NP')
('L', '->', u'NP')
('ABC', '->', u'NP')
('F', '->', u'NP')
('Alpha', '->', u'NP')
('Weeks', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Pretty', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('L', '->', u'NP')
('N', '->', u'NP')
('David', '->', u'NP')
('U', '->', u'NP')
('FDA', '->', u'NP')
('Stack', '->', u'NP')
('Amazon', '->', u'NP')
('Pi', '->', u'NP')
('N', '->', u'NP')
('App', '->', u'NP')
('Fish', '->', u'NP')
('Amazon', '->', u'NP')
('B', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('China', '->', u'NP')
('Canada', '->', u'NP')
('N', '->', u'NP')
('Alpha', '->', u'NP')
('Fish', '->', u'NP')
('Beta', '->', u'NP')
('L', '->', u'NP')
('Short', '->', u'NP')
('Cornell', '->', u'NP')
151 

13430
