CombatFootage.csv
0
Sentiment(classification='pos', p_pos=0.72966811344542293, p_neg=0.27033188655457929)


1
Sentiment(classification='pos', p_pos=0.98256372630385003, p_neg=0.017436273696150487)




-0.0375 0.125 0.143884080125 0.856115919875
0
Intense Firefight on the Jordanian Border [Syria]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Iraq', '->', u'NP')
('Lambert', '->', u'NP')
('Guy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Cairo', '->', u'NP')
('Sierra', '->', u'NP')
('Al', '->', u'NP')
('Mohammed', '->', u'NP')
('Syria', '->', u'NP')
('Carl', '->', u'NP')
('Gustav', '->', u'NP')
('Africa', '->', u'NP')
('Guy', '->', u'NP')
('Skip', '->', u'NP')
('Syria', '->', u'NP')
('F', '->', u'NP')
('Jan', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Iraq', '->', u'NP')
('Iran', '->', u'NP')
('Iraq', '->', u'NP')
('Canada', '->', u'NP')
('Shooter', '->', u'NP')
('Colombian', '->', u'NP')
('Gun', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cannon', '->', u'NP')
('Bradley', '->', u'NP')
('God', '->', u'NP')
('Delta', '->', u'NP')
('T', '->', u'NP')
('Damascus', '->', u'NP')
('June', '->', u'NP')
('Guy', '->', u'NP')
('Iran', '->', u'NP')
('Iraq', '->', u'NP')
('Syria', '->', u'NP')
('Miss', '->', u'NP')
('Iraq', '->', u'NP')
('Damascus', '->', u'NP')
('Syria', '->', u'NP')
('Colombian', '->', u'NP')
('Afghan', '->', u'NP')
('Germany', '->', u'NP')
('Cam', '->', u'NP')
('Charles', '->', u'NP')
('London', '->', u'NP')
('Afghan', '->', u'NP')
('September', '->', u'NP')
('Syria', '->', u'NP')
('T', '->', u'NP')
('Syria', '->', u'NP')
('Iraq', '->', u'NP')
('Molotov', '->', u'NP')
('Molotov', '->', u'NP')
('Kiowa', '->', u'NP')
('Israel', '->', u'NP')
('Ben', '->', u'NP')
('Anderson', '->', u'NP')
('Cam', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('Iraq', '->', u'NP')
('Iraq', '->', u'NP')
('Syria', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('Khan', '->', u'NP')
('July', '->', u'NP')
('Syria', '->', u'NP')
('Mali', '->', u'NP')
('Short', '->', u'NP')
('Syria', '->', u'NP')
('Moscow', '->', u'NP')
('Winter', '->', u'NP')
('Sir', '->', u'NP')
('Galahad', '->', u'NP')
('Sir', '->', u'NP')
('Syria', '->', u'NP')
('Mali', '->', u'NP')
('Iraq', '->', u'NP')
('Syria', '->', u'NP')
('Iraq', '->', u'NP')
('Iraq', '->', u'NP')
('L', '->', u'NP')
('Joshua', '->', u'NP')
('Dickinson', '->', u'NP')
('L', '->', u'NP')
('Brandon', '->', u'NP')
