hawkthorne.csv
0
Sentiment(classification='neg', p_pos=0.46334928945238252, p_neg=0.53665071054761693)


1
Sentiment(classification='pos', p_pos=0.79657229078748315, p_neg=0.20342770921251696)




-0.1 0.1 0.37003920988 0.62996079012
0
Lua JavaScript VM - Github project bringing Lua to the Web
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Griffith', '->', u'NP')
('Pierce', '->', u'NP')
('Mario', '->', u'NP')
('Gay', '->', u'NP')
('Winter', '->', u'NP')
('Wonderland', '->', u'NP')
('Alison', '->', u'NP')
('Donald', '->', u'NP')
('Hobbes', '->', u'NP')
('Halloween', '->', u'NP')
('Sprite', '->', u'NP')
('Christmas', '->', u'NP')
('Winter', '->', u'NP')
('Wonderland', '->', u'NP')
('Sprite', '->', u'NP')
('Pierce', '->', u'NP')
('Gay', '->', u'NP')
('Dan', '->', u'NP')
('Dean', '->', u'NP')
('Hard', '->', u'NP')
('Job', '->', u'NP')
('Dean', '->', u'NP')
('Brian', '->', u'NP')
('Annie', '->', u'NP')
('Sprite', '->', u'NP')
('Gay', '->', u'NP')
('Hawthorne', '->', u'NP')
('Jeff', '->', u'NP')
('October', '->', u'NP')
('Sprite', '->', u'NP')
('Sheets', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Shirley', '->', u'NP')
('Pierce', '->', u'NP')
('Dean', '->', u'NP')
('Neil', '->', u'NP')
('Jeff', '->', u'NP')
('Bing', '->', u'NP')
('Sprite', '->', u'NP')
('Lot', '->', u'NP')
('Dan', '->', u'NP')
('Harmon', '->', u'NP')
('Charlie', '->', u'NP')
('Dan', '->', u'NP')
('Harmon', '->', u'NP')
('Pierce', '->', u'NP')
('T', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Pierce', '->', u'NP')
('Halloween', '->', u'NP')
('Sprite', '->', u'NP')
('Turkey', '->', u'NP')
('Bing', '->', u'NP')
('Sam', '->', u'NP')
('Dean', '->', u'NP')
('Gay', '->', u'NP')
('Jeff', '->', u'NP')
('Garrett', '->', u'NP')
('Barnes', '->', u'NP')
('Gay', '->', u'NP')
('Butt', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Dean', '->', u'NP')
('Shirley', '->', u'NP')
('Sprite', '->', u'NP')
('Pierce', '->', u'NP')
('Christmas', '->', u'NP')
('Garrett', '->', u'NP')
('Pierce', '->', u'NP')
('Jeff', '->', u'NP')
('Rex', '->', u'NP')
('Dean', '->', u'NP')
('Dan', '->', u'NP')
('Harmon', '->', u'NP')
('Delta', '->', u'NP')
('Burton', '->', u'NP')
('W', '->', u'NP')
('Buddy', '->', u'NP')
('Pierce', '->', u'NP')
('Pierce', '->', u'NP')
('Gilbert', '->', u'NP')
('Jeff', '->', u'NP')
('Annie', '->', u'NP')
('Gay', '->', u'NP')
('Annie', '->', u'NP')
('Sprite', '->', u'NP')
('Dean', '->', u'NP')
('Pierce', '->', u'NP')
('Sprite', '->', u'NP')
('Pierce', '->', u'NP')
('Black', '->', u'NP')
('Rider', '->', u'NP')
('Sprite', '->', u'NP')
('Rose', '->', u'NP')
('Jesus', '->', u'NP')
