lotr.csv
0
Sentiment(classification='pos', p_pos=0.78164556962025367, p_neg=0.21835443037974683)


1
Sentiment(classification='pos', p_pos=0.96938804131352929, p_neg=0.030611958686472006)




0.0 1.0 0.124483194533 0.875516805467
0
Awesome WP for LOTR lovers.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Bill', '->', u'NP')
('Tom', '->', u'NP')
('John', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('Wellington', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Martin', '->', u'NP')
('Andy', '->', u'NP')
('Europe', '->', u'NP')
('Orlando', '->', u'NP')
('Bloom', '->', u'NP')
('Sean', '->', u'NP')
('Astin', '->', u'NP')
('Elijah', '->', u'NP')
('Karl', '->', u'NP')
('Barnes', '->', u'NP')
('Sean', '->', u'NP')
('Bean', '->', u'NP')
('Christopher', '->', u'NP')
('Lee', '->', u'NP')
('Ford', '->', u'NP')
('Wee', '->', u'NP')
('March', '->', u'NP')
('Switzerland', '->', u'NP')
('Black', '->', u'NP')
('Hugo', '->', u'NP')
('Sir', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Buzz', '->', u'NP')
('Buzz', '->', u'NP')
('Christmas', '->', u'NP')
('Finland', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Ed', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Newport', '->', u'NP')
('Sir', '->', u'NP')
('Stanley', '->', u'NP')
('Wellington', '->', u'NP')
('Stephen', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Christmas', '->', u'NP')
('Spain', '->', u'NP')
('Martin', '->', u'NP')
('China', '->', u'NP')
('Halloween', '->', u'NP')
('Helm', '->', u'NP')
('Alan', '->', u'NP')
('Lee', '->', u'NP')
('John', '->', u'NP')
('Howe', '->', u'NP')
('Ted', '->', u'NP')
('138', '->', u'NP')
('Christmas', '->', u'NP')
('Met', '->', u'NP')
('Pretty', '->', u'NP')
('Guy', '->', u'NP')
('John', '->', u'NP')
('Christmas', '->', u'NP')
('Tokyo', '->', u'NP')
('Nevada', '->', u'NP')
('Christmas', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Dominic', '->', u'NP')
('T', '->', u'NP')
('Arthur', '->', u'NP')
('G', '->', u'NP')
('John', '->', u'NP')
('Howe', '->', u'NP')
('Billy', '->', u'NP')
('Boyd', '->', u'NP')
('Christmas', '->', u'NP')
('Sean', '->', u'NP')
('Astin', '->', u'NP')
('Tower', '->', u'NP')
('Wheaton', '->', u'NP')
('Guy', '->', u'NP')
('Christopher', '->', u'NP')
('Lee', '->', u'NP')
('Wood', '->', u'NP')
('N', '->', u'NP')
('Christmas', '->', u'NP')
('Sam', '->', u'NP')
('Sean', '->', u'NP')
('Parker', '->', u'NP')
('Dominic', '->', u'NP')
('Billy', '->', u'NP')
('Boyd', '->', u'NP')
