Military.csv
0
Sentiment(classification='pos', p_pos=0.54055813737227909, p_neg=0.45944186262771991)


1
Sentiment(classification='pos', p_pos=0.77512791089117095, p_neg=0.22487208910882903)




-0.0805555555556 0.1 0.342156975868 0.657843024132
0
Ever Wonder What the Meaning Is Behind U.S. Officer Rank Symbols? Here's the Best Explanation I've Found...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Konstantin', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('May', '->', u'NP')
('Konstantin', '->', u'NP')
('Smith', '->', u'NP')
('Samuel', '->', u'NP')
('Tom', '->', u'NP')
('Lee', '->', u'NP')
('Walter', '->', u'NP')
('Reed', '->', u'NP')
('Chris', '->', u'NP')
('Texas', '->', u'NP')
('Rex', '->', u'NP')
('Hunter', '->', u'NP')
('Texas', '->', u'NP')
('Jacob', '->', u'NP')
('Iraq', '->', u'NP')
('Iraq', '->', u'NP')
('Abrams', '->', u'NP')
('Miss', '->', u'NP')
('Page', '->', u'NP')
('Billy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Chuck', '->', u'NP')
('Iraq', '->', u'NP')
('June', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Patton', '->', u'NP')
('Andrew', '->', u'NP')
('Jones', '->', u'NP')
('Anderson', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('Learned', '->', u'NP')
('Child', '->', u'NP')
('Child', '->', u'NP')
('Brandon', '->', u'NP')
('America', '->', u'NP')
('Ken', '->', u'NP')
('Jensen', '->', u'NP')
('Stanley', '->', u'NP')
('Korea', '->', u'NP')
('Don', '->', u'NP')
('Funk', '->', u'NP')
('Sean', '->', u'NP')
('Keith', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Iraq', '->', u'NP')
('Doc', '->', u'NP')
('Jacobs', '->', u'NP')
('Iraq', '->', u'NP')
('Guy', '->', u'NP')
('God', '->', u'NP')
('Bob', '->', u'NP')
('Seattle', '->', u'NP')
('America', '->', u'NP')
('Chris', '->', u'NP')
('Alabama', '->', u'NP')
('Glen', '->', u'NP')
('Brittany', '->', u'NP')
('Gordon', '->', u'NP')
('May', '->', u'NP')
('Ken', '->', u'NP')
('Jensen', '->', u'NP')
('Johnny', '->', u'NP')
('Korea', '->', u'NP')
('Short', '->', u'NP')
('Paul', '->', u'NP')
('Smith', '->', u'NP')
('Korea', '->', u'NP')
('Luftwaffe', '->', u'NP')
('B', '->', u'NP')
('Iraq', '->', u'NP')
('Baptist', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sicily', '->', u'NP')
('Bragg', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('August', '->', u'NP')
('James', '->', u'NP')
('L', '->', u'NP')
('Harper', '->', u'NP')
('F', '->', u'NP')
('India', '->', u'NP')
('George', '->', u'NP')
('Patton', '->', u'NP')
('Don', '->', u'NP')
('Santa', '->', u'NP')
('B', '->', u'NP')
('F', '->', u'NP')
('Panama', '->', u'NP')
