webcomics.csv
0
Sentiment(classification='pos', p_pos=0.84655361050328215, p_neg=0.15344638949671791)


1
Sentiment(classification='pos', p_pos=0.92497565928371173, p_neg=0.075024340716288773)




-0.3625 1.0 0.114235365107 0.885764634893
0
WordPress vs Blogger
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Miranda', '->', u'NP')
('T', '->', u'NP')
('Teddy', '->', u'NP')
('Jake', '->', u'NP')
('Wyatt', '->', u'NP')
('Butt', '->', u'NP')
('Waldo', '->', u'NP')
('Perry', '->', u'NP')
('Bible', '->', u'NP')
('Duncan', '->', u'NP')
('Friend', '->', u'NP')
('U', '->', u'NP')
('California', '->', u'NP')
('Winter', '->', u'NP')
('Momma', '->', u'NP')
('Santa', '->', u'NP')
('Andy', '->', u'NP')
('Jack', '->', u'NP')
('Rose', '->', u'NP')
('October', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Bird', '->', u'NP')
('Korea', '->', u'NP')
('Stephen', '->', u'NP')
('Self', '->', u'NP')
('Jess', '->', u'NP')
('Fink', '->', u'NP')
('Guy', '->', u'NP')
('Pretty', '->', u'NP')
('Hump', '->', u'NP')
('Prometheus', '->', u'NP')
('America', '->', u'NP')
('Michael', '->', u'NP')
('Don', '->', u'NP')
('Guest', '->', u'NP')
('Job', '->', u'NP')
('Charles', '->', u'NP')
('Carreon', '->', u'NP')
('America', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Peel', '->', u'NP')
('Bacon', '->', u'NP')
('Hobbes', '->', u'NP')
('T', '->', u'NP')
('Rob', '->', u'NP')
('Penny', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Self', '->', u'NP')
('Japan', '->', u'NP')
('Del', '->', u'NP')
('Rudolf', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Johnny', '->', u'NP')
('Friend', '->', u'NP')
('Job', '->', u'NP')
('Mac', '->', u'NP')
('Katie', '->', u'NP')
('Kate', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Valentine', '->', u'NP')
('Gary', '->', u'NP')
('Easter', '->', u'NP')
('Christmas', '->', u'NP')
('Sarah', '->', u'NP')
('Mary', '->', u'NP')
('Easter', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Pick', '->', u'NP')
('Easter', '->', u'NP')
('Bunny', '->', u'NP')
('Butt', '->', u'NP')
('Halloween', '->', u'NP')
('Meek', '->', u'NP')
('Mickey', '->', u'NP')
('God', '->', u'NP')
('David', '->', u'NP')
('Michael', '->', u'NP')
('Guest', '->', u'NP')
('Self', '->', u'NP')
('Low', '->', u'NP')
('Job', '->', u'NP')
('Jesus', '->', u'NP')
('Ernest', '->', u'NP')
('Don', '->', u'NP')
('Baptist', '->', u'NP')
('Halloween', '->', u'NP')
('Gun', '->', u'NP')
93 

6048
